trojan://huotzgca-sc4r-6vqh-2844-ms1wij5nlsbp@127.0.0.1:1080?security=tls&type=tcp#[ LAST UPDATE: 2025-06-23 | 19:11 ]
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@3.1.197.234:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.197.234
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@18.141.142.71:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.142.71
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@13.250.130.190:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.130.190
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@52.221.23.45:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.23.45
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@54.254.64.156:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.64.156
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@46.137.251.176:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 46.137.251.176
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@54.169.146.94:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.146.94
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.0.182.81:20230?sni=sg008.421421.xyz&peer=sg008.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.0.182.81
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@54.255.162.152:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.162.152
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@54.254.189.222:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.254.189.222
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@13.250.86.35:443?sni=jp01.trojanyyds.xyz&peer=jp01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.86.35
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@18.140.189.83:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.189.83
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@3.1.142.60:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.142.60
trojan://ceaea123-1b4b-469b-8358-bcd5f5529305@13.250.174.39:443?sni=uk.liangyuandian.top&peer=uk.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.250.174.39
trojan://ttfang@13.228.142.218:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.142.218
trojan://96cad374-7573-4463-8804-4665c2c3d932@47.128.216.161:6001?sni=ho82IA13QmjF5Atv.apple.com&peer=ho82IA13QmjF5Atv.apple.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.216.161
trojan://b7bc6b1c-610d-4d39-ad29-18a0d6902348@13.215.84.219:443?sni=usa.liangyuandian.top&peer=usa.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.215.84.219
trojan://192a5fc9-2baa-4043-8655-d840d370cb86@18.136.54.72:443?sni=jp.liangyuandian.top&peer=jp.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.54.72
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@18.139.222.213:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.222.213
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@18.139.125.206:443?sni=jp.iamnotagoodman.com&peer=jp.iamnotagoodman.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.139.125.206
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@54.179.246.16:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.179.246.16
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@47.128.185.14:443?sni=sg02.trojanyyds.xyz&peer=sg02.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 47.128.185.14
trojan://cd41b9d7-df15-46ad-a778-257b0851525a@18.141.255.253:443?sni=in01.trojanyyds.xyz&peer=in01.trojanyyds.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.255.253
trojan://b44da489-fc70-4fd0-8997-a83b51f59267@54.255.127.52:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.127.52
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.213.131.92:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.131.92
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@3.1.111.39:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.111.39
trojan://96cad374-7573-4463-8804-4665c2c3d932@52.77.220.89:6001?sni=tj-hk-2.aikunapp.com&peer=tj-hk-2.aikunapp.com&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.77.220.89
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@13.228.90.232:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.228.90.232
trojan://072c477b-90c1-4600-998f-1a2990542782@18.141.176.213:20230?sni=sg005.421421.xyz&peer=sg005.421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.176.213
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@54.169.116.80:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.169.116.80
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@3.1.6.253:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.1.6.253
trojan://a3060692-2ac4-4410-883b-7b5730531535@52.221.219.143:6002?sni=H8u8zMGd2OAMuF6S.apple.com.akadns.net&peer=H8u8zMGd2OAMuF6S.apple.com.akadns.net&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.221.219.143
trojan://0bfa2050-b165-4156-859c-70f36d300dce@54.255.147.22:20230?sni=421421.xyz&peer=421421.xyz&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.255.147.22
trojan://18304160-03d4-4c55-95c1-586c0a5f3a0a@18.136.61.181:443?sni=ap.liangyuandian.top&peer=ap.liangyuandian.top&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.136.61.181
trojan://ttfang@13.229.159.215:443?sni=ttfang.fange.me&peer=ttfang.fange.me&security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.229.159.215
trojan://dqxLsBV3LitAt8Jwux5IRn7m@starlink-sgp4.2513142.xyz:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 122.248.217.162
trojan://iyinglong@18.141.8.87:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.141.8.87
trojan://iyinglong@18.140.67.76:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 18.140.67.76
trojan://iyinglong@13.213.69.245:443?security=tls#SG 🇸🇬 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 13.213.69.245
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyA0Ny4xMjkuMjUzLjI3IiwiYWRkIjoiNDcuMTI5LjI1My4yNyIsInBvcnQiOjQwMDAwLCJpZCI6IjEzMzY0Nzg5LWE4YjItNGJjZC04ZGY3LWE3OTRmYjZmODdlNSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiL2JieSJ9
vmess://eyJ2IjoiMiIsInBzIjoiU0cgXHVkODNjXHVkZGY4XHVkODNjXHVkZGVjIFx1MjUwNyBWTUVTUy1XUy1OVExTIC0gQU1BWk9OLTAyIFx1MjUwNyAxOC4xNDMuMTIzLjM1IiwiYWRkIjoiMTguMTQzLjEyMy4zNSIsInBvcnQiOjgwLCJpZCI6IjY4ZGY0ODM4LTQ2ZDAtNGI1Yi1jM2YwLWE0MGVjNzA2MzI0NSIsImFpZCI6MCwic2N5IjoiYXV0byIsIm5ldCI6IndzIiwidHlwZSI6ImF1dG8iLCJwYXRoIjoiLyJ9
vless://f4522b1a-7cc2-4d4b-84c5-357242e052bb@3.0.39.179:443?type=ws&security=tls&path=/&sni=jd.chenchuanjin.sbs#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 3.0.39.179
vless://9466263a-4b8e-4647-99b2-d2a363f001cd@122.248.219.62:443?type=tcp&security=tls&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 122.248.219.62
vless://5543ae5c-c24f-405a-9266-597cbc43c818@52.76.110.129:20001?type=ws&security=none&sni=miku.mikuru.ip-ddns.com#SG 🇸🇬 ┇ VLESS-WS-NTLS - AMAZON-02 ┇ 52.76.110.129
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.186.107:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=ios&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.179.186.107
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.255.139.254:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=firefox&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.255.139.254
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@54.169.220.207:443?type=tcp&security=tls&sni=cdn-sg01.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.169.220.207
vless://6bc29783-3ff6-4379-8650-611a7095307b@54.179.89.113:443?type=tcp&security=tls&sni=b295-23ap29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 54.179.89.113
vless://cdb63ff9-1767-4a35-97e5-900048e4feb2@13.215.252.170:443?type=tcp&security=tls&sni=cdn-sg02.download.pikoport.com&fp=chrome&flow=xtls-rprx-vision#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 13.215.252.170
vless://6dfdd5a6-4e19-461c-84d3-81cbbdee179b@54.255.22.244:44333?type=ws&security=tls&path=/?ed&sni=111.workerscf.dpdns.org#SG 🇸🇬 ┇ VLESS-WS-TLS - AMAZON-02 ┇ 54.255.22.244
vless://6bc29783-3ff6-4379-8650-611a7095307b@3.0.101.89:443?type=tcp&security=tls&sni=yfsg-1.xn--4gq62f52gppi29k.com&fp=chrome&flow=xtls-rprx-vision-udp443#SG 🇸🇬 ┇ VLESS-TCP-TLS - AMAZON-02 ┇ 3.0.101.89
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@pq.aws63.yydjc.top:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=2fXYSD6vZyrb38UGOzeqjhQCj4N9kImoIjopb6tSii4&sid=9cbb1611#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 18.136.196.137
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@pq.aws65.yydjc.top:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision&pbk=Lc4jxP7X3dDG6LYEciBN9gBGu8SuarmXDiQfIFhLdyI&sid=f2759a18#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 54.251.188.53
vless://4f337d83-969e-4438-bb17-aa88e7b17cb0@13.214.184.4:443?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision&pbk=geXtlGNYBAQKgRseZd_iesJeU92z7fY2koG-knCXoWU&sid=e76b7d4e#SG 🇸🇬 ┇ VLESS-TCP-RLT - AMAZON-02 ┇ 13.214.184.4
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpYbFVGZ29PcURsVnFsWkZEM0pzMFlB@masting.xyz:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 13.248.169.48
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpUMXBiN1h4eHJvbHZQU2IwdTJ4U09B@beacomf.xyz:8080#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 199.59.243.228
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.185.253.219:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.185.253.219
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.93.21.189:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.93.21.189
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.89.254.58:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.89.254.58
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.87.29.54:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.29.54
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.202.195.163:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.195.163
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.236.137.219:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.236.137.219
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM@54.202.7.21:59019#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.202.7.21
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.124.230:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.124.230
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.184.74.88:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.184.74.88
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.190.1.125:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.190.1.125
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.34.200.48:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.34.200.48
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.73.31:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.73.31
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.236.187.71:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.236.187.71
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM@35.85.42.131:59019#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.85.42.131
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.213.241.48:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.213.241.48
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.216.142.212:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.216.142.212
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.71.252:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.71.252
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.59.177:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.59.177
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM@35.95.224.186:59019#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.95.224.186
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.91.216.191:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.91.216.191
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.86.89.247:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.86.89.247
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.87.37.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.87.37.159
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyMDYyYTVjYS1hMzRlLTQ3YmYtOTgxMC1kYjkxMTg1ZjA3ZmM@54.218.121.23:59019#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.218.121.23
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.187.181.151:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.187.181.151
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@54.245.219.99:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 54.245.219.99
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.208.170.155:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.208.170.155
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.88.161.5:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.88.161.5
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@35.94.178.238:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 35.94.178.238
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@52.13.16.81:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 52.13.16.81
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.223.228.213:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.223.228.213
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.219.40.74:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.219.40.74
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@34.217.75.169:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 34.217.75.169
ss://YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU@18.237.109.159:443#US 🇺🇸 ┇ SHADOWSOCKS-TCP-NTLS - AMAZON-02 ┇ 18.237.109.159
trojan://c017fb27-a4b4-48f9-80f6-2bdb504adf75@35ba5dc4c753892feb3270a8e745e72b.lianjianode.xyz:42168?sni=data.bilibili.com&peer=data.bilibili.com&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.151.94.188
trojan://TJCfE7Mx2YcA8kX8zg@nl1.chuqiangtou.net:4003?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.197.240.20
trojan://79c935c0-27dc-4383-b307-dcac1b8e5509@104.149.155.13:443?sni=vzwzasc.cn&peer=vzwzasc.cn&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 104.149.155.13
trojan://7778e684-f435-4166-bf9e-0256cb28bf10@15.197.162.184:443?sni=download2hkt.windowsupdate.lol&peer=download2hkt.windowsupdate.lol&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 15.197.162.184
trojan://0000000@3.168.86.96:443?sni=www.lovelive-anime.jp&peer=www.lovelive-anime.jp&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 3.168.86.96
trojan://47072f01-8e77-4136-8e85-b0f0d9d08f1d@35.87.79.198:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.87.79.198
trojan://Aimer@52.40.102.162:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.40.102.162
trojan://072c477b-90c1-4600-998f-1a2990542782@34.211.198.208:20230?sni=us003.421421.xyz&peer=us003.421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.211.198.208
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@34.220.36.175:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.220.36.175
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@54.212.196.42:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.212.196.42
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@52.26.196.14:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.26.196.14
trojan://Aimer@44.224.24.91:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.224.24.91
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@44.243.11.245:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.243.11.245
trojan://Aimer@34.218.130.79:443?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.218.130.79
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@34.221.60.211:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 34.221.60.211
trojan://Aimer@204.110.223.105:80?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 204.110.223.105
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@52.38.66.116:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.38.66.116
trojan://Aimer@35.167.93.200:443?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 35.167.93.200
trojan://429ad146-8f43-4dd4-8fb3-cca3f3a30c63@54.212.76.6:20230?sni=us003.421421.xyz&peer=us003.421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.212.76.6
trojan://Aimer@67.226.221.104:80?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 67.226.221.104
trojan://5a81db08-7af3-49a4-b089-b7a5b2c24c38@52.41.51.185:20230?security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.41.51.185
trojan://a124e41a-0fb8-4543-a0ab-a127c7b515a9@44.246.215.62:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 44.246.215.62
trojan://b44da489-fc70-4fd0-8997-a83b51f59267@52.11.226.161:20230?sni=us003.421421.xyz&peer=us003.421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 52.11.226.161
trojan://cf13832b-4ca0-4fee-8e85-2b2411104e75@54.201.97.156:20230?sni=421421.xyz&peer=421421.xyz&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 54.201.97.156
trojan://Aimer@67.226.221.102:80?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#US 🇺🇸 ┇ TROJAN-TCP-TLS - AMAZON-02 ┇ 67.226.221.102
