trojan://t77f4ao4-o8nd-7dv3-n339-8o3n36affhe2@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://1n92tuz3-n05z-8oo8-caj1-z8q4jy3ukx0a@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://c7d543af-1023-4b96-a698-187c190d3f4c@172.67.20.136:443?type=ws&security=tls&path=/47.89.39.186-39251&sni=nautica.foolvpn.me#🔒 VL-WS-TLS 🏳️ XX-c7d5 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.102:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://780161d1-a345-45d4-96fb-c2c4b88bf151@104.21.44.107:443?type=ws&security=tls&path=/&sni=dd.gevom47953.workers.dev#🔒 VL-WS-TLS 🏳️ XX-7801 @OXNET_IR
vless://b981829e-9bd1-4a7d-880d-9169fc2bd275@104.21.96.87:443?type=ws&security=tls&path=/WD-WyJ_sdA7Bly5X?ed=2048&sni=pPaL03.JeSSy-pAdbeRG.wORkeRs.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-b981 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@104.25.56.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@188.114.98.13:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@172.67.74.219:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.21.48.236:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://53bea386-912e-4fe3-9eff-59c2285a176c@104.18.20.135:2053?type=ws&security=tls&path=/admins?ed=2560&sni=9.neshaan.org&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-53be @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@104.17.74.91:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@63.141.128.88:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.44.215:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.160.204.160:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🏳️ XX-4013 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@103.116.7.158:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@121.160.125.55:13654?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://8f7fe273-e06d-47d5-9deb-d7b3c95dc573@172.64.68.58:443?type=ws&security=tls&sni=hai.gdz.buzz#🔒 VL-WS-TLS 🏳️ XX-8f7f @OXNET_IR
vless://fa659470-ca91-43c1-a966-2349531fb6a8@162.159.192.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-fa65 @OXNET_IR
vless://ab1d1d10-5d26-4bc9-8476-350d205bde28@172.66.168.200:443?type=ws&security=tls&path=/vless&sni=UK1-vLEss.greenSSH.ORg#🔒 VL-WS-TLS 🏳️ XX-ab1d @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@23.227.39.47:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇨🇦 CA-d666 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@172.67.130.3:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🏳️ XX-9900 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.161.13:443?type=ws&security=tls&path=/&sni=PROdUcTiOn.pPaL03.aDhAM-EsSa.WoRKers.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://10b3cbba-e6ac-485a-8381-976a0415eab9@172.67.188.9:443?type=ws&security=tls&path=/&sni=EsETSEcurityLICensE.siqiLwDQ.WOrKeRS.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-10b3 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.8.211.110:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://5150600b-d270-4be8-8d78-c5784d3c093b@199.232.57.124:443?type=ws&security=tls&sni=dialacoke.com#🔒 VL-WS-TLS 🇬🇧 GB-5150 @OXNET_IR
vless://4f9219f6-ba56-4e5a-a676-0978d8b613e4@188.114.99.91:443?type=ws&security=tls&path=/Telegram-------V2rayi_net_-_-_-_-Telegram-------V2rayi_net/?ed=2560&sni=Noshteri.hooplnqpb.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f92 @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@172.66.47.113:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@147.185.161.217:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.8.43:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.202:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.183:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇧🇷 BR-5552 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.167.161:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@104.22.15.13:8443?type=ws&security=tls&sni=5-55sfjslf.ifenxiang.cfd&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5986 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.45.12:8443?type=ws&security=tls&sni=mAhdisErver-338.pagEs.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://cc6b985d-0362-4129-8763-38564174fb3e@45.153.7.186:443?type=grpc&security=tls&sni=iryiccyne.wwtraveler.com&fp=chrome#🔒 VL-GRPC-TLS 🇱🇹 LT-cc6b @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.25.80.63:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@147.185.161.45:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://9d5e7586-64e1-4c29-9d47-6cbbd57fe8d1@104.16.190.131:8443?type=ws&security=tls&sni=pardazeshvpn-tg48.pages.dev&fp=random#🔒 VL-WS-TLS 🏳️ XX-9d5e @OXNET_IR
vless://ca1659df-980f-4485-e2bc-ab0dcdaf294f@199.232.246.59:443?type=ws&security=tls&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist&sni=hajlab.ucdavis.edu&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ca16 @OXNET_IR
vless://538ec70c-b386-51ad-8155-aeaed37a22b6@162.159.195.212:443?type=ws&security=tls&path=vless-ws/?ed=2048&sni=newus.sspeednetokala.uS.kg&fp=firefox#🔒 VL-WS-TLS 🏳️ XX-538e @OXNET_IR
vless://908fe4f8-eb66-42eb-bd97-8d88be7f0ac4@172.67.199.26:2053?type=ws&security=tls&path=/?ed=2560&sni=txmt.conetcdata.dpdns.org&fp=random#🔒 VL-WS-TLS 🏳️ XX-908f @OXNET_IR
vless://b75b3034-36ab-4979-beae-3d02db1b11ec@104.31.16.133:443?type=ws&security=tls&path=/?ed=2048&sni=always-online1.lp-airdrop.top#🔒 VL-WS-TLS 🏳️ XX-b75b @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.208.182:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@199.34.228.171:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🇺🇸 US-d342 @OXNET_IR
vless://d0298536-d670-4045-bbb1-ddd5ea68683e@104.26.9.160:443?type=ws&security=tls&path=/azadnet-btq.pages.dev/?ed=2560&PROT_TYPE=vless&sni=azadnet-btq.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d029 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@150.241.96.165:443?type=ws&security=tls&path=telegram🇨🇳@wangcai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇮 FI-1a79 @OXNET_IR
vless://eb5f5964-1b12-457b-b8a6-bca5332e0494@138.128.224.100:443?type=ws&security=tls&path=/telegram-mitivpn&sni=s6.design-mobo.ir&fp=chrome#🔒 VL-WS-TLS 🇦🇪 AE-eb5f @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.209.12:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@101.69.122.102:443?type=ws&security=tls&sni=vlee.amclubs.nyc.mn&fp=chrome#🔒 VL-WS-TLS 🇨🇳 CN-d6b8 @OXNET_IR
vless://599a3443-4db5-4d91-9117-066ef0bda053@104.16.55.52:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-599a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.138.178:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.40.154.139:2053?type=grpc&security=tls&sni=CdCyRiRd73.gOzAlBaLaBiYa-bEbInAm.cOm&fp=chrome#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.11:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://e4a56d04-d6b5-4304-8d94-37c11515099f@172.66.47.88:8443?type=ws&security=tls&sni=MahdiSERvEr-Ksl.pAges.dEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e4a5 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@20.189.104.97:443?type=ws&security=tls&path=/&sni=dee33.azurewebsites.net&fp=chrome#🔒 VL-WS-TLS 🇭🇰 HK-6f99 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@172.67.199.19:443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://1ac81e9f-aa3f-4f09-b129-dd1e8e821b55@104.22.3.17:2053?type=grpc&security=tls&sni=ss.sudolog.ir&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-1ac8 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@104.26.2.36:443?type=ws&security=tls&path=/?ed=2560&sni=vb.ylks0033.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://1a1eff5f-97b8-4a4e-910d-6415441b371a@172.66.46.224:8443?type=ws&security=tls&sni=trojanyu.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1a1e @OXNET_IR
vless://ddc3e913-1a01-4799-904e-74857e1f6bcf@104.16.50.4:443?type=ws&security=tls&path=/JtUe1k8OvylRGaHN?ed=2560&sni=o4dazjiswkk6qu8xqgj38y7h9qdhjlb1.ajanibrown-969.workers.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ddc3 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@160.153.0.108:2087?type=grpc&security=tls&sni=CiHsFuEf76.nExTvIsIoNaRy.oRg#🔒 VL-GRPC-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.112:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@211.38.90.108:10042?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇰🇷 KR-ee67 @OXNET_IR
vless://e7365652-4f1e-4cdf-b946-21733c9e7731@104.24.174.219:443?type=ws&security=tls&sni=fly-z4h.pages.dev#🔒 VL-WS-TLS 🏳️ XX-e736 @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@91.238.82.243:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-3f78 @OXNET_IR
vless://d4324490-9d8f-4424-9a4d-a5178ebfbeca@104.16.213.210:443?type=ws&security=tls&path=/TELEGRAM@MARAMBASHI_MARAMBASHI&sni=cf-wuxianll.xixi.icu#🔒 VL-WS-TLS 🏳️ XX-d432 @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@172.64.156.227:2087?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.53.188.36:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://9c682edf-7e17-41d6-83e1-d7f6996a9542@104.18.2.57:443?type=ws&security=tls&path=/?ed=2048&sni=vip1.yomato7390.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-9c68 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.3.154:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@162.159.192.60:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.218.200:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.158:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@192.178.218.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.24.0.14:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://ad1357bd-a1ce-4977-ae09-47411d2d1eee@104.21.78.12:443?type=grpc&security=tls&sni=deg.iranasanejesh.org#🔒 VL-GRPC-TLS 🏳️ XX-ad13 @OXNET_IR
vless://08ef1330-8ffb-4001-a15e-96befc065c06@185.148.105.1:443?type=grpc&security=tls&sni=hq3.newretr432as.info#🔒 VL-GRPC-TLS 🇷🇺 RU-08ef @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.26.11.111:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcci.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@188.114.96.76:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://e89e29b5-9a0c-4a22-b51c-b4c2a9586828@162.159.192.25:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e89e @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.47.41:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.97.134:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@104.17.83.34:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://b6f52521-c65d-43d6-bca4-76790c68d6fd@188.114.98.131:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b6f5 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.131.208.67:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇳🇱 NL-4013 @OXNET_IR
vless://505f0436-dad0-4af8-b3ad-c5116153339f@104.18.30.1:443?type=ws&security=tls&path=/admin&sni=zitel.digikala-aparat-zula.com&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-505f @OXNET_IR
vless://6bc29783-3ff6-4379-8650-611a7095307b@64.181.255.250:443?type=tcp&security=tls&sni=b295-23ae29-6bh.xn--4gq62f52gppi29k.com&fp=safari&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇺🇸 US-6bc2 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.96.70:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://2d01b0eb-91fd-4eae-9fb0-50c08856181d@172.66.44.57:443?type=ws&security=tls&path=/?ed=2560&sni=e420ceed.aryoo-vpn-friends.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2d01 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.135:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.211.216:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@217.163.76.102:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🇬🇧 GB-06e4 @OXNET_IR
vless://51542914-e2ff-4b72-9229-268f4c04f8ba@172.66.44.119:2083?type=ws&security=tls&sni=MAhDISErveR-URx.pAGes.Dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5154 @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@104.18.12.92:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-8193 @OXNET_IR
vless://38f53254-2252-4497-a42a-bc07e087246b@172.67.221.169:443?type=ws&security=tls&path=/admin&sni=test.digikala-aparat-zula.com#🔒 VL-WS-TLS 🏳️ XX-38f5 @OXNET_IR
vless://753fa8e8-a3e8-442e-abf7-875ed776eacb@104.17.213.241:443?type=ws&security=tls&path=/&sni=is.oldcloud.online#🔒 VL-WS-TLS 🏳️ XX-753f @OXNET_IR
vless://ac058631-9f5d-4717-9558-3409d22271e9@172.66.47.146:443?type=ws&security=tls&sni=bIa-daILy-CoNFigS.PAgEs.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-ac05 @OXNET_IR
vless://54694a33-a8dc-47dd-bc38-acd3971e0055@135.148.74.147:443?type=raw&security=tls&sni=147135004002.sec20org.com#🔒 VL-RAW-TLS 🇺🇸 US-5469 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.16.54.0:443?type=ws&security=tls&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@104.129.165.101:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://7111df18-647b-40f9-aa89-4459d70b4656@159.89.249.32:443?type=ws&security=tls&path=/40148/root&sni=uk.bntabriz.ir&fp=safari#🔒 VL-WS-TLS 🇬🇧 GB-7111 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@172.66.47.79:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@162.159.195.127:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@141.145.205.115:8443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇫🇷 FR-5552 @OXNET_IR
vless://c88b1fb9-e2dd-4713-b670-a84aae1386be@188.114.99.110:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c88b @OXNET_IR
vless://3cf80f1a-1d9e-4d49-af99-c64a8f0398df@66.235.200.20:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=Channel-telegram-eiiim.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-3cf8 @OXNET_IR
vless://25636ecf-9958-48a3-9b0d-63c25a9db541@104.16.29.203:443?type=ws&security=tls&sni=w-axh.pages.dev#🔒 VL-WS-TLS 🏳️ XX-2563 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.98.188:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.54:8443?type=tcp&security=tls#🔒 VL-TCP-TLS 🏳️ XX-89b3 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.18.154.102:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@15.204.150.39:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@104.18.7.235:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://c2e177d4-e610-4abd-85cd-1a869d158751@188.114.97.202:8443?type=ws&security=tls&path=/&sni=teslakit1.pages.dev#🔒 VL-WS-TLS 🏳️ XX-c2e1 @OXNET_IR
