trojan://rm74bewc-w3cu-ujar-nn32-0seojgyag5ji@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://jrv2vkx8-pxcu-lfw2-s31w-460e1ddlfit7@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@61.111.247.233:34045?type=tcp&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-RLT 🇰🇷 KR-d8dd @OXNET_IR
vless://d895495c-d1ed-46e4-9235-35c54c9ed901@80.71.227.131:443?type=tcp&security=reality&sni=website.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-d895 @OXNET_IR
vless://d49b7b53-6697-4165-afb6-dce05a65a3c1@91.107.152.229:443?type=tcp&security=reality&sni=eset.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-d49b @OXNET_IR
vless://6803d696-9541-4bab-8c90-e7f634513ec4@188.245.186.245:5443?type=tcp&security=none#🔓 VL-TCP-RLT 🇩🇪 DE-6803 @OXNET_IR
vless://6d354cd3-cabb-4e96-bcc8-934f6b982d26@220.246.84.39:33333?type=tcp&security=reality&sni=s0.awsstatic.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇭🇰 HK-6d35 @OXNET_IR
vless://e5065d53-e95b-4dbd-cf7a-e3d323aa1093@168.119.167.255:443?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-e506 @OXNET_IR
vless://1792f052-6399-465c-8497-ed28d6dff638@65.109.212.145:36716?type=tcp&security=reality#🔒 VL-TCP-RLT 🇫🇮 FI-1792 @OXNET_IR
vless://73a21609-8238-45c0-b2b0-0469e6c58ba3@213.176.95.70:443?type=tcp&security=reality&sni=pingless.com&fp=random&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-73a2 @OXNET_IR
vless://b4f3c864-3241-4abe-884e-adffcbbc5ffa@93.152.217.107:443?type=tcp&security=reality&sni=mirror.yandex.ru&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-b4f3 @OXNET_IR
vless://31242903-b05f-4795-a845-cb434eb57c03@5.75.224.146:4041?type=tcp&security=reality&sni=refersion.com&fp=firefox#🔒 VL-TCP-RLT 🇩🇪 DE-3124 @OXNET_IR
vless://306c7659-ad84-45e3-b8d5-7ba3d4029c3a@95.164.10.184:8443?type=tcp&security=reality&sni=DEDUso.su&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇰 DK-306c @OXNET_IR
vless://51b10ba0-3e93-4ccb-aee6-420962e2ba11@94.182.142.9:4445?type=tcp&security=reality&sni=docker.com&fp=firefox#🔒 VL-TCP-RLT 🇮🇷 IR-51b1 @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@91.84.111.144:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-b1c8 @OXNET_IR
vless://acddb53a-0031-41d1-bc9b-d2a5ba5ad67a@5.22.212.180:443?type=tcp&security=reality&sni=www.refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇫🇮 FI-acdd @OXNET_IR
vless://4a3dc64b-17e1-4ae7-a9a4-851f9794d4c6@216.230.233.49:25536?type=tcp&security=reality&sni=apps.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇺🇸 US-4a3d @OXNET_IR
vless://9a976dba-b3c5-48e0-88c1-8492d42c2998@84.234.28.153:2093?type=tcp&security=reality&sni=iranserver.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇨🇭 CH-9a97 @OXNET_IR
vless://5d19d8d8-d0c8-4ea0-b86e-082030397ebc@81.12.33.197:6012?type=tcp&security=reality&sni=traffic-tile.maps.snapp.ir&fp=chrome#🔒 VL-TCP-RLT 🇮🇷 IR-5d19 @OXNET_IR
vless://7300363f-c18f-4bcf-a5a9-2ad35220505e@54.251.188.53:443?type=tcp&security=reality&sni=iosapps.itunes.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇬 SG-7300 @OXNET_IR
vless://860bf99f-6817-4892-aa77-1877ec73a57b@57.129.77.179:443?type=tcp&security=reality&sni=de.nahadeh.co&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-860b @OXNET_IR
vless://acbab574-fbb3-48fe-948f-f2c173d5dfeb@103.167.234.110:2050?type=tcp&security=reality&sni=refersion.com&fp=firefox#🔒 VL-TCP-RLT 🇦🇱 AL-acba @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@91.84.113.7:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-b1c8 @OXNET_IR
vless://4e4822a1-9db0-42ef-abdf-d87133425a5c@135.181.151.143:443?type=grpc&security=reality&sni=serwus.net&fp=chrome#🔒 VL-GRPC-RLT 🇫🇮 FI-4e48 @OXNET_IR
vless://872dc5ae-7d1e-49a6-8d94-d971a46a47ee@91.107.180.49:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇩🇪 DE-872d @OXNET_IR
vless://ed4a3f76-97c5-429c-971e-48c25254a234@78.47.254.182:2053?type=tcp&security=reality&sni=www.tgju.org&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-ed4a @OXNET_IR
vless://7e296434-2d17-48d3-928d-19eaa34aecb1@45.15.170.80:28495?type=tcp&security=reality&sni=dl.google.com&fp=chrome#🔒 VL-TCP-RLT 🇦🇱 AL-7e29 @OXNET_IR
vless://b4892a82-b76b-4aa2-bbff-461e838336f0@134.122.92.59:5541?type=tcp&security=reality#🔒 VL-TCP-RLT 🇩🇪 DE-b489 @OXNET_IR
vless://0d26383d-21f7-4159-986a-a7ecac87e072@103.57.64.48:443?type=tcp&security=reality&sni=google.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇮🇳 IN-0d26 @OXNET_IR
vless://acd71a14-6f45-4451-b150-daa59dcbe36a@65.21.4.165:1618?type=tcp&security=reality#🔒 VL-TCP-RLT 🇫🇮 FI-acd7 @OXNET_IR
vless://0b8dcade-717e-47dd-9805-810fef0ee2c5@91.107.130.201:19102?type=tcp&security=reality&sni=deepl.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-0b8d @OXNET_IR
vless://244739c0-791a-4996-92b3-4d8bb708c80a@49.12.193.246:443?type=grpc&security=reality&sni=www.iranserver.com&fp=chrome#🔒 VL-GRPC-RLT 🇩🇪 DE-2447 @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@43.160.193.138:34045?type=tcp&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-RLT 🇸🇬 SG-d8dd @OXNET_IR
vless://e51aa02e-6358-4ade-963e-1c3ef2ed0d50@45.89.54.240:443?type=tcp&security=reality&sni=cdimage.debian.org&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇰 SK-e51a @OXNET_IR
vless://b06e7395-eb4e-4ebb-8dc5-2397f5da3c72@188.245.239.62:443?type=tcp&security=reality&sni=microsoft.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-b06e @OXNET_IR
vless://b06e7395-eb4e-4ebb-8dc5-2397f5da3c72@45.89.189.130:443?type=tcp&security=reality&sni=microsoft.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇷🇺 RU-b06e @OXNET_IR
vless://0848154d-bd96-414b-895f-601cb533e6a1@91.99.119.39:7039?type=tcp&security=reality&sni=refersion.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-0848 @OXNET_IR
vless://18a70b59-777a-4ad2-9a57-14f742e7ab76@83.147.18.150:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇪🇸 ES-18a7 @OXNET_IR
vless://c95740bb-b3be-44f9-9fa4-260c3fbec6de@37.27.15.167:2089?type=tcp&security=reality#🔒 VL-TCP-RLT 🇫🇮 FI-c957 @OXNET_IR
vless://4a3dc64b-17e1-4ae7-a9a4-851f9794d4c6@38.225.102.31:43000?type=tcp&security=reality&sni=www.hkust.edu.hk&fp=ios&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇭🇰 HK-4a3d @OXNET_IR
vless://31242903-b05f-4795-a845-cb434eb57c03@91.99.154.133:4040?type=tcp&security=reality&sni=refersion.com&fp=firefox#🔒 VL-TCP-RLT 🇩🇪 DE-3124 @OXNET_IR
vless://18e82ee0-3b88-48d1-9292-484c8051f690@49.13.135.58:443?type=tcp&security=reality&sni=github.io&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-18e8 @OXNET_IR
vless://5d19d8d8-d0c8-4ea0-b86e-082030397ebc@81.12.33.195:6023?type=tcp&security=reality&sni=traffic-tile.maps.snapp.ir&fp=chrome#🔒 VL-TCP-RLT 🇮🇷 IR-5d19 @OXNET_IR
vless://10be2484-c892-4fde-8115-abefb200714c@164.132.222.7:1616?type=grpc&security=reality&sni=www.stackoverflow.com&fp=firefox#🔒 VL-GRPC-RLT 🇫🇷 FR-10be @OXNET_IR
vless://c7c922da-ab54-433c-8046-1f9bf9d95c23@45.82.251.69:1001?type=tcp&security=reality&path=/&sni=telewebion.com&fp=chrome#🔒 VL-TCP-RLT 🇺🇸 US-c7c9 @OXNET_IR
vless://414df689-dc19-418b-849c-f0f15967d71e@181.215.205.99:443?type=tcp&security=reality&sni=adobe.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇦🇪 AE-414d @OXNET_IR
vless://4a73fddb-e8c2-45fe-ad2c-e5bde13e51a6@45.150.174.87:443?type=tcp&security=reality&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-4a73 @OXNET_IR
vless://10b1dde8-2145-4480-82b6-6dbb11552b4f@38.54.45.217:443?type=tcp&security=reality&sni=vk.com&fp=chrome#🔒 VL-TCP-RLT 🇦🇷 AR-10b1 @OXNET_IR
vless://2d6be8bf-27a6-482b-bc3a-ad385c8999d0@51.91.250.245:8443?type=tcp&security=reality&sni=easygoau1h.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇫🇷 FR-2d6b @OXNET_IR
vless://d8dd94fd-540e-461d-b5d4-acebef02c22a@43.130.34.184:34045?type=tcp&security=reality&sni=visit-this-invitation-link-to-join-tg-enkelte-notif.ekt.me&fp=firefox#🔒 VL-TCP-RLT 🇺🇸 US-d8dd @OXNET_IR
vless://89722a6c-e074-4651-d0a7-6ad6c29ce87b@20.96.165.134:80?type=tcp&security=none#🔓 VL-TCP-RLT 🇺🇸 US-8972 @OXNET_IR
vless://10b59513-ef76-4494-a925-305ec45dd3a4@194.87.31.155:2040?type=tcp&security=reality&sni=fr.ign.com&fp=chrome#🔒 VL-TCP-RLT 🇳🇱 NL-10b5 @OXNET_IR
vless://c120b4fe-9aae-4973-a296-81bda70d21da@83.217.9.122:443?type=tcp&security=reality&sni=google.com&fp=chrome#🔒 VL-TCP-RLT 🇹🇷 TR-c120 @OXNET_IR
vless://3d8d5627-62c0-491a-ad68-0079983f95e1@185.168.194.59:41445?type=tcp&security=reality&sni=tesla.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇬🇧 GB-3d8d @OXNET_IR
vless://979e4105-7b3a-4ce9-9fdf-992687869d1e@138.197.13.193:443?type=tcp&security=reality&sni=zula.ir&fp=chrome#🔒 VL-TCP-RLT 🇺🇸 US-979e @OXNET_IR
vless://2d8f7808-c658-4dfc-8007-becae3176024@165.227.136.108:443?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-2d8f @OXNET_IR
vless://e21303c8-d3cd-4501-94bb-82f97b27d174@147.45.49.191:443?type=tcp&security=reality&sni=google.com&fp=chrome#🔒 VL-TCP-RLT 🇯🇵 JP-e213 @OXNET_IR
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@57.129.91.244:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-4aef @OXNET_IR
vless://c7c922da-ab54-433c-8046-1f9bf9d95c23@45.82.251.68:1001?type=tcp&security=reality&sni=telewebion.com&fp=chrome#🔒 VL-TCP-RLT 🇺🇸 US-c7c9 @OXNET_IR
vless://694a7541-3855-4819-bf23-328e7b86e71e@212.95.34.99:39439?type=grpc&security=reality&sni=fgdg.gpty999qed.ir&fp=chrome#🔒 VL-GRPC-RLT 🇩🇪 DE-694a @OXNET_IR
vless://d3f79937-b9be-42fe-a865-1750ebdb686e@15.236.88.154:443?type=grpc&security=reality&sni=google.com&fp=chrome#🔒 VL-GRPC-RLT 🇫🇷 FR-d3f7 @OXNET_IR
vless://54af7d89-3ac6-426b-82c2-993984064066@113.29.230.65:8880?type=tcp&security=reality&sni=www.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇰🇷 KR-54af @OXNET_IR
vless://8c5ef79b-0fc1-4be4-aea0-bbb193be4028@77.90.52.55:443?type=grpc&security=reality&sni=wordpress.org&fp=firefox#🔒 VL-GRPC-RLT 🇩🇪 DE-8c5e @OXNET_IR
vless://5419c4db-9964-4461-9a16-5da7579ad8a4@142.91.104.35:443?type=tcp&security=reality&sni=music.apple.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇯🇵 JP-5419 @OXNET_IR
vless://009dbb5e-5cf4-4d3c-9609-284197910cde@150.241.99.61:12827?type=tcp&security=reality&sni=espn.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-009d @OXNET_IR
vless://4aefa474-aa2c-46d4-aff1-82fa29dd5c25@57.129.57.131:1370?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-4aef @OXNET_IR
vless://34d17e24-14ec-42a0-9c37-78f5f0bd8592@5.39.254.88:443?type=tcp&security=reality&sni=androidcentral.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇬🇧 GB-34d1 @OXNET_IR
vless://07c846af-4106-4790-9f83-10994c9e03d4@51.159.106.141:1991?type=xhttp&security=reality&path=/CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_configCANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config--TELEGRAM--jet_config--CANALTELEGRAM--jet_config&sni=ubuntu.com&fp=chrome#🔒 VL-XHTTP-RLT 🇫🇷 FR-07c8 @OXNET_IR
vless://166e6f53-96a9-4aa4-aaa5-102cc4926381@5.61.37.215:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇩🇪 DE-166e @OXNET_IR
vless://7562048f-6694-43da-a9ba-c80e92808fff@161.35.201.75:2042?type=http&security=reality&path=/&sni=ftp.debian.org&fp=random#🔒 VL-HTTP-RLT 🇩🇪 DE-7562 @OXNET_IR
vless://3e490611-a7d1-4968-bcd9-955d6342b203@91.151.90.100:443?type=tcp&security=reality&sni=hamidi2.spsvps.xyz&fp=chrome#🔒 VL-TCP-RLT 🇹🇷 TR-3e49 @OXNET_IR
vless://c8a71f9b-692d-4916-ad73-f070ac00257f@141.227.138.201:1210?type=grpc&security=reality&sni=ubuntu.com&fp=chrome#🔒 VL-GRPC-RLT 🇨🇭 CH-c8a7 @OXNET_IR
vless://0848154d-bd96-414b-895f-601cb533e6a1@91.99.115.254:7039?type=tcp&security=reality&sni=refersion.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-0848 @OXNET_IR
vless://41f84081-f7d0-5444-9b92-1edcedddc51c@85.158.108.33:443?type=grpc&security=reality&sni=fauxid.com&fp=chrome#🔒 VL-GRPC-RLT 🇧🇬 BG-41f8 @OXNET_IR
vless://5f2c753f-2f5f-499a-ba17-e94e320f78a9@207.58.153.171:2050?type=tcp&security=reality&sni=refersion.com&fp=firefox#🔒 VL-TCP-RLT 🇺🇸 US-5f2c @OXNET_IR
vless://64ed48ac-8038-468b-8c62-b3e2ebfea4f2@37.27.87.4:8443?type=grpc&security=reality&sni=mhhauto.com&fp=chrome#🔒 VL-GRPC-RLT 🇫🇮 FI-64ed @OXNET_IR
vless://a93352eb-6c60-4c08-9160-5c82a661c2fd@62.133.63.97:443?type=tcp&security=reality&sni=google.com&fp=chrome#🔒 VL-TCP-RLT 🇹🇷 TR-a933 @OXNET_IR
vless://5c80fb98-d9ad-4a89-9189-237881d2ef89@5.199.138.12:8443?type=tcp&security=reality&sni=dropbox.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-5c80 @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@93.183.127.50:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-b1c8 @OXNET_IR
vless://d895495c-d1ed-46e4-9235-35c54c9ed901@us.spirako.com:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇺🇸 US-d895 @OXNET_IR
vless://0dd2b47b-e321-4bf1-add5-5f72fafec7d6@23.88.52.73:2096?type=tcp&security=reality&sni=Www.safine.net&fp=firefox#🔒 VL-TCP-RLT 🇩🇪 DE-0dd2 @OXNET_IR
vless://5c80fb98-d9ad-4a89-9189-237881d2ef89@213.202.223.233:8443?type=tcp&security=reality&sni=02020.sbs#🔒 VL-TCP-RLT 🇩🇪 DE-5c80 @OXNET_IR
vless://398045d4-f887-4967-8487-cbd8548d715f@nl-2.parsroute.com:8442?type=tcp&security=none#🔓 VL-TCP-RLT 🇳🇱 NL-3980 @OXNET_IR
vless://telegram-id-ArV2ray@193.46.81.83:3567?type=tcp&security=none#🔓 VL-TCP-RLT 🇩🇪 DE-tele @OXNET_IR
vless://414df689-dc19-418b-849c-f0f15967d71e@185.253.116.130:443?type=tcp&security=reality&sni=adobe.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇦🇪 AE-414d @OXNET_IR
vless://39a88325-72b3-4ddb-ba55-da9473fcb341@212.80.10.92:51164?type=tcp&security=reality&sni=en.wikipedia.org&fp=randomized&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇮🇷 IR-39a8 @OXNET_IR
vless://4100d055-5857-44fb-9b7b-9d699dd4f347@95.217.31.246:18929?type=tcp&security=reality#🔒 VL-TCP-RLT 🇫🇮 FI-4100 @OXNET_IR
vless://b866d83a-d301-4270-b699-40f322bf52fb@154.85.19.63:443?type=tcp&security=reality&sni=www.apple.com.cn&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇯🇵 JP-b866 @OXNET_IR
vless://d577c7ec-372e-484b-8430-249b8314859b@5.161.135.194:65123?type=tcp&security=reality&sni=www.fra-shop.ir&fp=chrome#🔒 VL-TCP-RLT 🇺🇸 US-d577 @OXNET_IR
vless://c9b4de16-e133-4e10-a4bb-fd40f64de17d@128.140.113.136:57065?type=tcp&security=none#🔓 VL-TCP-RLT 🇩🇪 DE-c9b4 @OXNET_IR
vless://2ed0e544-d2ea-4c92-b29e-d947cd56bb9e@52.69.40.185:443?type=tcp&security=reality&sni=www.cremedelamer.com&fp=ios&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇯🇵 JP-2ed0 @OXNET_IR
vless://667b5dfa-7ec4-45d7-ba9c-6957eed8cfbb@157.173.127.239:443?type=tcp&security=reality&sni=analytics.google.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-667b @OXNET_IR
vless://cdb38f5b-12c3-414b-eacd-a635dc633701@193.168.144.46:443?type=grpc&security=reality&sni=mega.io&fp=chrome#🔒 VL-GRPC-RLT 🇨🇭 CH-cdb3 @OXNET_IR
vless://a0069975-5ad0-4f1c-8800-cd55a381b3b9@23.95.75.171:7000?type=tcp&security=reality&sni=unpkg.com&fp=firefox#🔒 VL-TCP-RLT 🇺🇸 US-a006 @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@185.157.215.53:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-b1c8 @OXNET_IR
vless://a14bb6a3-a2f7-4272-bb26-bb2502cf5ca6@5.75.148.241:443?type=xhttp&security=reality&sni=yahoo.com&fp=chrome#🔒 VL-XHTTP-RLT 🇩🇪 DE-a14b @OXNET_IR
vless://87a61f18-6e2f-4712-9f88-b0fc4cc6af56@78.47.139.4:443?type=tcp&security=reality&sni=medium.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-87a6 @OXNET_IR
vless://c79e0d55-2fc2-4fc2-b221-e768be7d2ba7@95.164.47.199:2223?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-c79e @OXNET_IR
vless://d895495c-d1ed-46e4-9235-35c54c9ed901@tr.spirako.com:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇹🇷 TR-d895 @OXNET_IR
vless://2d8f7808-c658-4dfc-8007-becae3176024@161.35.217.199:443?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-2d8f @OXNET_IR
vless://f7fdf2c2-a98a-4e8f-b06a-29f1b3c8122f@46.253.4.31:443?type=tcp&security=reality&sni=www.dropbox.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇸🇪 SE-f7fd @OXNET_IR
vless://02a3e771-fb49-4662-db97-48100c811e09@188.245.246.141:11163?type=tcp&security=reality&sni=zula.ir&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-02a3 @OXNET_IR
vless://d239a4fb-83fd-46b3-bda1-c0b405bd7360@91.186.218.167:2083?type=grpc&security=reality&sni=www.speedtest.net&fp=firefox#🔒 VL-GRPC-RLT 🇸🇪 SE-d239 @OXNET_IR
vless://5c80fb98-d9ad-4a89-9189-237881d2ef89@213.202.223.187:8443?type=tcp&security=reality&sni=dropbox.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-5c80 @OXNET_IR
vless://86a4b3b1-a6ba-46e5-9f7a-807bfe9c4367@188.245.105.2:443?type=tcp&security=reality&sni=docker.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-86a4 @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@216.173.70.95:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇱🇻 LV-b1c8 @OXNET_IR
vless://fcbae65d-739f-40fb-847c-67a862ecb746@157.90.124.116:443?type=tcp&security=reality&sni=multiequipossa.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-fcba @OXNET_IR
vless://cf246718-27fc-42cc-b8a5-6897c7ca907f@83.217.9.52:443?type=tcp&security=reality&sni=google.com&fp=chrome#🔒 VL-TCP-RLT 🇹🇷 TR-cf24 @OXNET_IR
vless://0848154d-bd96-414b-895f-601cb533e6a1@87.236.38.48:7039?type=tcp&security=reality&sni=refersion.com&fp=firefox&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇮🇷 IR-0848 @OXNET_IR
vless://4de73a98-0f31-4d2c-b845-fcb7a2bbe9bb@134.209.205.173:4000?type=tcp&security=none#🔓 VL-TCP-RLT 🇳🇱 NL-4de7 @OXNET_IR
vless://0A1DDFE6-A16A-43FA-A6E3-70EDE4EA61C3@34.220.114.119:10122?type=tcp&security=reality&sni=s0.awsstatic.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇺🇸 US-0A1D @OXNET_IR
vless://851df771-b34d-4fc4-b4c5-a22202bc6a8a@178.63.228.220:443?type=tcp&security=none#🔓 VL-TCP-RLT 🇩🇪 DE-851d @OXNET_IR
vless://e40799ef-6343-450a-95cf-88b12749e492@195.15.215.198:443?type=tcp&security=reality&sni=www.samsung.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇨🇭 CH-e407 @OXNET_IR
vless://422899ac-7bfb-441a-89c2-5b9eee312790@172.235.229.138:21337?type=tcp&security=reality&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇮🇹 IT-4228 @OXNET_IR
vless://ef27e62d-91bd-4676-b9ce-8743a73eda07@172.233.174.160:80?type=tcp&security=reality#🔒 VL-TCP-RLT 🇺🇸 US-ef27 @OXNET_IR
vless://beec0c14-7d74-4d03-b79f-f5e880726c28@104.168.10.27:5000?type=tcp&security=reality&sni=www.unpkg.com&fp=firefox#🔒 VL-TCP-RLT 🇫🇷 FR-beec @OXNET_IR
vless://20fe9385-f429-4dc4-acc8-2e372a3d982b@165.22.69.147:443?type=xhttp&security=reality&path=/Grizzly&sni=yahoo.com&fp=chrome#🔒 VL-XHTTP-RLT 🇩🇪 DE-20fe @OXNET_IR
vless://c6fc5c04-f087-49cc-a3df-2a37ef490467@167.71.61.199:21367?type=tcp&security=reality&sni=refersion.com&fp=chrome#🔒 VL-TCP-RLT 🇩🇪 DE-c6fc @OXNET_IR
vless://b1c801ec-1c5e-4d12-8b53-8da11c64a21b@91.84.111.148:443?type=tcp&security=reality&sni=video.intfreed.ru&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-b1c8 @OXNET_IR
vless://570f00ba-af38-44b9-955c-86f8272e0d3a@134.209.90.68:8440?type=tcp&security=reality&sni=refersion.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇳🇱 NL-570f @OXNET_IR
vless://dadbf1eb-93c5-4cd9-83f3-ed02fb539c6e@134.122.3.240:443?type=tcp&security=reality&sni=zula.ir&fp=chrome#🔒 VL-TCP-RLT 🇺🇸 US-dadb @OXNET_IR
vless://5c80fb98-d9ad-4a89-9189-237881d2ef89@89.163.221.152:8443?type=tcp&security=reality&sni=dropbox.com&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-RLT 🇩🇪 DE-5c80 @OXNET_IR
vless://7b63ed50-f1f8-4776-b7f2-60e73f6b66c0@164.92.243.66:443?type=tcp&security=reality#🔒 VL-TCP-RLT 🇩🇪 DE-7b63 @OXNET_IR
vless://d4710a65-4d89-4736-b575-917334dcfffb@wolf540.api-tel.ir:36338?type=tcp&security=none#🔓 VL-TCP-RLT 🇩🇪 DE-d471 @OXNET_IR
vless://5633011d-c084-49b1-833b-3ee0a82cc71d@64.227.45.92:7594?type=grpc&security=reality&sni=dash.cloudflare.com&fp=chrome#🔒 VL-GRPC-RLT 🇬🇧 GB-5633 @OXNET_IR
vless://1410bbe8-59dd-47d1-a76e-cb26baff43d0@46.101.24.167:2443?type=tcp&security=reality&sni=api.snapkit.com&fp=chrome#🔒 VL-TCP-RLT 🇬🇧 GB-1410 @OXNET_IR
