trojan://ja4dla8u-nhik-xui8-kluu-7lc8vdfy273s@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://cvjtex1t-igec-fxgn-boys-xan1q42lldvi@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://7dc035ac-6d78-4df3-963e-13102fb92176@5.202.8.211:443?type=ws&security=tls&path=/&sni=r12.irlancer.ir#🔒 VL-WS-TLS 🇮🇷 IR-7dc0 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.233:80?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://77f806f0-8f87-4c01-8e07-c88d52092e92@172.67.150.87:443?type=grpc&security=tls&sni=cs2.film2serial.cloud&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-77f8 @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.24.181.117:443?type=ws&security=tls&sni=fei.989618.xyz#🔒 VL-WS-TLS 🏳️ XX-e538 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.6.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.50.100:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@14.102.229.89:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@104.21.71.47:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.220:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@104.18.94.238:443?type=ws&security=none&sni=as.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.95.135:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://994c91dd-b282-4c25-a0c5-af76b480c080@66.235.200.1:443?type=ws&security=tls&path=/?ed=2048&sni=mci-google-bing3164.sdb5j.workers.dev&fp=randomized#🔒 VL-WS-TLS 🇺🇸 US-994c @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@91.193.58.178:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.78.140.175:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.12:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9ce5dc57-bfa3-4e9e-be9b-ca685d826feb@45.131.208.126:80?type=ws&security=none&path=Telegram@WangCai2&sni=worker-soft-mouse-6965.hevapey267.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-9ce5 @OXNET_IR
vless://73ef5ea7-6452-4c44-88f5-d088aad4ba4a@152.70.23.50:25720?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-73ef @OXNET_IR
vless://a7f5d152-0287-af42-bfbc-f8ce1e31d97e@5.182.46.67:2051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-a7f5 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@102.177.189.60:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-90bf @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@195.206.242.222:2053?type=ws&security=tls&path=/TG@ShadowProxy66?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-cd9b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.25.25.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://41abecd9-8096-4142-a75c-4e1d36d990bd@45.80.108.253:443?type=ws&security=tls&path=/?ed=2048&sni=mmdserver.us.kg#🔒 VL-WS-TLS 🇪🇪 EE-41ab @OXNET_IR
vless://45ce6f5fd81c414286cad87e5ba1f61a@76.76.21.21:80?type=ws&security=none&path=/t.me/Inconigto_Mode/35.219.50.99/443#🔓 VL-WS-NTLS 🇺🇸 US-45ce @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@94.247.142.49:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇬🇧 GB-53fa @OXNET_IR
vless://cd9bc0d8-0b5f-4762-b4bf-edd5330998cc@45.131.5.211:8443?type=ws&security=tls&path=/Tl@vlees_v2rayng?ed=2560&sni=jj.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇳🇱 NL-cd9b @OXNET_IR
vless://4045e84e-5e3c-4f70-8ff5-c1097882a55a@172.66.47.100:443?type=ws&security=tls&sni=BPb-WOrKeR-paneL1-e4P.PAGES.DEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4045 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@188.42.89.71:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.81.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.178.171:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://34449490-aa91-4b0a-ab90-7d05b193071f@2.188.224.90:54210?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-3444 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@139.64.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://148709e4-402b-48dd-8892-ed39b55ea45c@172.67.56.112:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=entezar.loseyourself.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-1487 @OXNET_IR
vless://9cf8d292-153b-4bb9-87fc-1a48907dfda9@104.18.13.51:2087?type=ws&security=tls&path=/?ed=2560&sni=a.xiazitong.zone.id&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-9cf8 @OXNET_IR
vless://da5d2d40-df2c-49fb-a3be-77f0f0299d23@172.64.89.90:443?type=ws&security=none&sni=520588.xyz#🔓 VL-WS-NTLS 🏳️ XX-da5d @OXNET_IR
vless://0330f16d-9d9a-4a6d-b3e0-981401edd5e2@104.16.36.243:2096?type=ws&security=tls&path=/?ed=2560&sni=241888.xyz&fp=random#🔒 VL-WS-TLS 🏳️ XX-0330 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.69:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.22.75.105:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://2c14bb45-9b6e-410e-8ba0-bcb0539dad22@104.24.239.232:2053?type=ws&security=tls&sni=cf.xingciyuan.cc#🔒 VL-WS-TLS 🏳️ XX-2c14 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.40.190:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7bc4a6ec-e65d-476b-83c0-ab79b72d4c91@109.120.187.5:35745?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇫🇮 FI-7bc4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.44.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://1187ba87-8ebc-4a07-aa89-b331ed2cb356@172.66.47.147:443?type=ws&security=tls&sni=meti-u9d.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1187 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.40:443?type=ws&security=none&sni=zx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.174.138.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.37:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://d8b42cd5-a149-4356-9e61-30ad83662600@35.179.133.141:443?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-d8b4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.145:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d6b8011a-c725-435a-9fec-bf6d3530392c@103.160.204.59:443?type=ws&security=tls&path=/?ed=2560&sni=vlee.amclubs.nyc.mn#🔒 VL-WS-TLS 🏳️ XX-d6b8 @OXNET_IR
vless://dd3d18b9-28df-4680-a79e-e1c0c8d5496d@172.67.68.242:443?type=ws&security=tls&path=/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot/@AzarAndoozVPNbot&sni=azarandooz.prospective.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dd3d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.48.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.89:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@135.84.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@190.93.244.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://d6660712-4d18-47fd-b095-0c36db667250@188.114.97.32:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d666 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.156:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.127:8880?type=ws&security=none&path=/Telegram🇨🇳#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.88:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://5543ae5c-c24f-405a-9266-597cbc43c818@14.39.43.121:10943?type=ws&security=tls&sni=miku.mikuru.ip-ddns.com#🔒 VL-WS-TLS 🇰🇷 KR-5543 @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@46.226.162.42:443?type=ws&security=tls&path=/websocket&sni=gbr01.abvpn.ru&fp=chrome#🔒 VL-WS-TLS 🇬🇧 GB-588f @OXNET_IR
vless://0f8691e2-c289-481b-9dcb-7a4578eab343@172.66.47.152:8443?type=ws&security=tls&path=/8FZhz1YWLM7hxUM3?ed=2560&sni=87aE4b92.bESTTTTTiVPn.PAGEs.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0f86 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@141.11.203.139:443?type=grpc&security=tls&sni=pqh23v5.hiddendom.shop#🔒 VL-GRPC-TLS 🇫🇷 FR-4013 @OXNET_IR
vless://d118038f-0d72-4b45-8cce-bcf237487f41@188.114.98.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d118 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.122:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.43:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://1edd9e0f-703f-49ab-8ecd-0380f8b37da3@85.133.234.126:6000?type=ws&security=none&path=/connect/ws/#🔓 VL-WS-NTLS 🇮🇷 IR-1edd @OXNET_IR
vless://236d825d-ff2e-4751-af97-6ba3a34675fe@104.24.180.93:443?type=ws&security=tls&sni=abnercosmico.cc#🔒 VL-WS-TLS 🏳️ XX-236d @OXNET_IR
vless://946b3994-cbcc-402c-bd93-c7f9df4d1c3b@104.24.132.5:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-946b @OXNET_IR
vless://03ae39fd-ec71-4db5-b234-94de99a6e514@162.159.195.178:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-03ae @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.12.31.227:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇷🇴 RO-4013 @OXNET_IR
vless://91ee74cb-be17-4f83-8630-64494df55fb2@104.19.239.120:8443?type=ws&security=tls&sni=Join.Bede.VPNCUSTOMIZE.speedtest.net.Naziitness.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-91ee @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@135.148.97.111:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.79.61:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.51.90:443?type=ws&security=none&path=/&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://7f93e196-1b2f-4a42-8051-5815554c05db@34.229.104.253:443?type=tcp&security=tls&sni=zula.ir&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇺🇸 US-7f93 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.230:80?type=ws&security=none&path=/Telegram&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://ca1b0d9f-98bb-42c7-8587-384b15380c2f@185.239.48.109:443?type=tcp&security=tls&sni=tel5.vpntype.dev&fp=chrome&flow=xtls-rprx-vision#🔒 VL-TCP-TLS 🇮🇱 IL-ca1b @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.66.88:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://d9deb36e-aa79-409a-ba54-012d69b0f9d7@104.16.44.151:8443?type=ws&security=tls&sni=x5kh.org#🔒 VL-WS-TLS 🏳️ XX-d9de @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@160.153.0.239:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.125:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@45.8.211.239:80?type=ws&security=none&path=/TELEGRAM@MARAMBASHI_MARAMBASHI_MARAMBASHI/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.221:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.147:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@194.152.44.152:2087?type=grpc&security=tls&sni=a19.bewface-smart.rest#🔒 VL-GRPC-TLS 🇳🇱 NL-bb29 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.167.167:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@172.64.144.58:8443?type=ws&security=tls&path=/&sni=t.nsa.cc&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://81936cbd-6f9a-4f53-adf8-b8822e77b461@185.146.173.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇸🇪 SE-8193 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.46.186:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.78.140.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇧🇬 BG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@31.12.75.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://3f789164-ca20-4041-89c0-bc553819970c@45.150.174.86:8443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇩🇪 DE-3f78 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@89.169.55.40:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://e4824193-4f54-453b-d037-88368e85ef0e@45.82.251.128:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-e482 @OXNET_IR
vless://d1b29ae3-cea2-496f-b2a5-28753d4cdec2@104.16.65.128:443?type=ws&security=tls&sni=cf.zhaoyin.wang#🔒 VL-WS-TLS 🏳️ XX-d1b2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.246.128:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://e9a9b636-6a60-4ee2-ac61-00dc284f3856@188.114.97.92:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e9a9 @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.99.212:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.18.250.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇭 CH-fab7 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@162.159.195.88:443?type=ws&security=tls&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.250:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://588f094b-431b-422c-b80b-007945037072@de02.abvpn.ru:443?type=tcp&security=none&path=/websocket#🔓 VL-TCP-NTLS 🇩🇪 DE-588f @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@154.83.2.235:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇵🇭 PH-7846 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.72:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.80.108.206:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-90bf @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.158.250:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://8169cd18-e824-47a4-a4d4-96433b1a519d@172.67.168.93:2095?type=ws&security=none&path=/ProxyIP&sni=testdvpnhub69.95f425b718.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-8169 @OXNET_IR
vless://784646e5-8e84-4672-8670-efc9cafcd2cc@45.8.211.246:443?type=ws&security=tls&path=/&sni=cvarad3.taban-rason.space&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-7846 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.16:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://4c56316a-6fa0-4f1e-8f97-9f0ce56c1f9e@162.159.195.196:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4c56 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.242:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.44.254:2053?type=ws&security=tls&path=/&sni=cXrOLvPn.PAgEs.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.142.120.188:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-9972 @OXNET_IR
vless://3dc9015f-20cb-42d6-adab-55ce831bae61@104.21.46.246:2087?type=ws&security=tls&path=/morano&sni=divrt.bamako-amrikayekesafat.org#🔒 VL-WS-TLS 🏳️ XX-3dc9 @OXNET_IR
vless://60af76a9-66c2-461e-8545-6fe0ac2822f8@104.21.68.100:443?type=ws&security=tls&sni=m1qqqqqqq.777289.xyz#🔒 VL-WS-TLS 🏳️ XX-60af @OXNET_IR
vless://33061624-3968-4931-8edc-ea62191ab0c8@146.75.78.133:80?type=xhttp&security=none&path=/@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-3306 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@89.116.180.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇱🇹 LT-53fa @OXNET_IR
