trojan://ubwui112-iic0-5554-vpay-iarsyb3atfoh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://le35ve0l-509l-3mjo-8zv3-pqff5t49zhnh@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.78.140.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇧🇬 BG-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.206.12.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.17.210.171:443?type=ws&security=tls&sni=vless10-9sc.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c98a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.182.85.29:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.115.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://fbb84ab6-fffa-4115-9155-809e531398ad@174.138.119.91:80?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇺🇸 US-fbb8 @OXNET_IR
vless://7320522d-56c1-4e35-9fa7-88a151d76828@104.21.4.189:2086?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-7320 @OXNET_IR
vless://f4522b1a-7cc2-4d4b-84c5-357242e052bb@3.0.39.179:443?type=ws&security=none&sni=jd.chenchuanjin.sbs#🔓 VL-WS-NTLS 🇸🇬 SG-f452 @OXNET_IR
vless://5efbe592-3027-417d-8807-47fcddb40549@198.244.193.109:13039?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-5efb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@160.153.0.45:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://708b4ccb-96cc-4726-b9ae-f43d243c82b2@104.24.137.227:2096?type=ws&security=tls&sni=4534295.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-708b @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.244.23:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://055636cc-dc0a-4917-8a42-f3fc8be47c06@85.133.202.35:5112?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-0556 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.247:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.43:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.227:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@172.64.35.33:80?type=ws&security=tls&path=/wss&sni=fari24.clodmolt3.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://5177172c-125a-47fa-bccd-3778b459a75e@108.162.193.113:443?type=ws&security=none&sni=vless04.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-5177 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@103.133.1.235:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@14.102.229.38:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.123:80?type=ws&security=none&sni=foffmelo.com#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.182:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://38f53254-2252-4497-a42a-bc07e087246b@172.67.221.169:443?type=ws&security=tls&path=/admin&sni=test.digikala-aparat-zula.com#🔒 VL-WS-TLS 🏳️ XX-38f5 @OXNET_IR
vless://f5d86f1c-3f4f-4ac9-aa03-64bf34750055@104.24.238.232:2053?type=ws&security=none&sni=v3.ganglink.sbs#🔓 VL-WS-NTLS 🏳️ XX-f5d8 @OXNET_IR
vless://33f8c4f4-2515-4798-9ea0-15f2030ef4d8@104.21.5.179:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-33f8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.127:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://e4e7b149-8bd8-4266-8cbb-0987604dbc87@104.16.222.204:443?type=ws&security=tls&path=tg@juzibaipiao偷节点死吗&sni=toujiediansigema.5112233.xyz#🔒 VL-WS-TLS 🏳️ XX-e4e7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@92.60.74.149:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇸🇮 SI-4013 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.246.55.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@198.41.220.243:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.27.66.221:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.69:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@104.22.6.169:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.28:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://TELEGRAM-ServerNett@2a01:4f8:1c1b:1aa0::1:36568?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-TELE @OXNET_IR
vless://827b7a26-79a3-4484-a3f4-319882b2b22f@37.152.173.222:33020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-827b @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.204:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@86.38.214.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@155.46.213.82:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://7fed5bf9-a1de-41a0-ab89-694265c4895f@45.131.4.235:2086?type=ws&security=none&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-7fed @OXNET_IR
vless://bc99a2aa-e094-4add-a969-9e72c97efd06@188.114.99.212:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bc99 @OXNET_IR
vless://c2795ae1-2cbf-49a0-931e-11800a1e6a8a@172.66.47.65:443?type=ws&security=tls&path=/knJkxGd95pCdZ0n4?ed=2560&sni=beStiIivpn.PAGEs.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c279 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.123.255.30:443?type=ws&security=none&sni=cl.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-5552 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.3:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://585acd30-52bf-4b70-a537-e13649fafefc@172.67.212.59:443?type=ws&security=tls&path=/rU9rSjDSOd4yY2fOe&sni=bBA.890601.pP.UA&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-585a @OXNET_IR
vless://fe75b904-7a0c-4a1c-b22a-e5f1399fe7be@104.16.54.173:2087?type=ws&security=tls&sni=agstick.eu.org#🔒 VL-WS-TLS 🏳️ XX-fe75 @OXNET_IR
vless://5d71b518-9f52-414a-abf2-b806684233be@116.203.69.142:2087?type=grpc&security=tls&sni=its.zarashop0.ir&fp=chrome#🔒 VL-GRPC-TLS 🇩🇪 DE-5d71 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.209.215:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=abaaba.9pcvkb68.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.3.175:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e53892eb-3eaa-4fdc-b88b-167160764eb3@104.16.88.167:443?type=ws&security=none&sni=fei.989618.xyz#🔓 VL-WS-NTLS 🏳️ XX-e538 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.128:80?type=ws&security=none&path=TelegramрЯЗ#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4527ff0c-8ac2-452a-95cb-c2d29e5a8421@104.16.0.21:2053?type=ws&security=none&sni=ghh.wsthh.site#🔓 VL-WS-NTLS 🏳️ XX-4527 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.155:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://827b7a26-79a3-4484-a3f4-319882b2b22f@85.133.219.217:47616?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-827b @OXNET_IR
vless://3961e4c4-c23a-46fa-845a-95438c6b0e99@135.181.253.161:2061?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-3961 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@104.254.140.130:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-90bf @OXNET_IR
vless://7111df18-647b-40f9-aa89-4459d70b4656@159.89.249.32:443?type=ws&security=tls&path=/40148/root&sni=uk.bntabriz.ir&fp=safari#🔒 VL-WS-TLS 🇬🇧 GB-7111 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.109:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@104.17.190.134:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://c8898cfd-9927-4f36-b7bc-40de76076b80@185.193.158.8:443?type=tcp&security=tls&sni=maviks.eu&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇳🇱 NL-c889 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@45.159.216.129:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://f939e99b-5f02-41cc-ae7a-b09289a3d160@194.182.79.209:18411?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-f939 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.19.0.251:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@172.66.40.165:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.210.23:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.139:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://850563d4-d5e2-4672-b2e1-ceaa69ff62f2@104.16.172.173:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-8505 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.227:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@92.53.190.248:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇸🇮 SI-9900 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@156.225.72.220:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.30:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.67.95.24:443?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@188.114.96.73:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.173:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.167:8880?type=ws&security=none&path=/Telegram&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://a333acaf-2817-4bf9-9221-c1a63bb80de8@45.76.226.77:443?type=xhttp&security=none&path=/sdfghj#🔓 VL-XHTTP-NTLS 🇺🇸 US-a333 @OXNET_IR
vless://2c14bb45-9b6e-410e-8ba0-bcb0539dad22@104.24.239.232:2053?type=ws&security=tls&sni=cf.xingciyuan.cc#🔒 VL-WS-TLS 🏳️ XX-2c14 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.23:2083?type=tcp&security=none&sni=1749800457620.a1.a2.a3.a4.a5.a6.a7.a8.a9.a10.a11。#🔓 VL-TCP-NTLS 🏳️ XX-d342 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.129:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.67.146.241:443?type=ws&security=tls&sni=ppal03.YeYESiB146.WoRKERS.DEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@66.225.252.211:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.190:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.251.83.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇪🇸 ES-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.5:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c1601a96-febd-4baa-8fe3-17ca8f4121bd@104.17.184.58:443?type=ws&security=tls&path=/proxyip=ayaka.shorekeeper.ir&sni=frieren.albedo.ddns-ip.net&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c160 @OXNET_IR
vless://fa5f0428-00d4-45dd-8539-69c16b4c741c@172.67.148.211:2052?type=ws&security=none&path=@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET--@Maznet--@MAZNET?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-fa5f @OXNET_IR
vless://d9eb0df3-3190-4447-86b6-656fe5ff1119@104.17.83.58:443?type=ws&security=tls&path=/?ed=2048&sni=mmdv2.pages.dev#🔒 VL-WS-TLS 🏳️ XX-d9eb @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.157.71:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.121.106:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://d41d2d38-8d13-4458-b9cf-1dfc8b0fe2b7@199.232.13.59:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇸🇬 SG-d41d @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.243:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.135.9.73:80?type=ws&security=none&path=Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@108.162.193.10:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.170:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@185.235.197.146:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@104.17.70.153:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.8.211.229:80?type=ws&security=none&path=/Channel&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.24:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-ceff @OXNET_IR
vless://d96ddab8-306d-4a6b-86d9-d8e427316075@162.159.1.94:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d96d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.142.120.99:80?type=ws&security=none&path=Telegram:@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.31.137:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://24347e96-912c-4f53-9c67-9cc895fc6fdf@185.146.173.20:2082?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-2434 @OXNET_IR
vless://d7f943df-d885-4589-93e6-da8b1b2bbde2@188.114.98.42:2053?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🏳️ XX-d7f9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.162.230.228:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇦🇲 AM-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.100:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@184.174.80.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.254.75:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@170.114.46.133:2096?type=ws&security=tls&path=/&sni=HiDyVnDe14.bInTeRmA.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@45.159.218.52:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.218.15.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇭🇰 HK-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.243.75.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3 @MxlShare @WangCai2 /?ed=2560&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@190.93.245.90:443?type=ws&security=tls&path=/?ed=2560security=tls&sni=cf.501508.xyz#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.243.246.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@160.153.0.239:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@188.42.89.68:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇱🇺 LU-d342 @OXNET_IR
vless://38088723-d06e-463f-8a5d-784494ed4fe5@151.101.193.57:80?type=ws&security=none&path=/-LiV2ry@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL-@LIGHTNING6-TEL--@LIGHTNING6-JOIN-@LIGHTNING6-TEL--@LIGHTNING6?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-3808 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.196:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
