trojan://tesyqd9c-w7p8-7kaf-a4ad-bpummtb5uvsn@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:36
trojan://oxdi6tpf-zm5a-muao-21pp-poyjh61203rp@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.54.199:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.217.47:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://10525b84-7f6e-43ef-912b-87434df813f4@158.101.214.54:443?type=ws&security=tls&path=/wss&sni=news5.testsnew.com#🔒 VL-WS-TLS 🇳🇱 NL-1052 @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@140.83.57.20:13118?type=ws&security=none&path=/Telegram🇨🇳&sni=steep.skyfigure.top#🔓 VL-WS-NTLS 🇯🇵 JP-6360 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.42.234:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@212.183.88.246:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg#🔒 VL-WS-TLS 🇦🇹 AT-5552 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.54:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.57:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://d6a1143b-cdf0-41f8-a646-bd8f11663786@104.18.156.119:443?type=ws&security=tls&path=/vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl-vpnowl?ed=2560&sni=cr77.medicalhistory.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-d6a1 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.187:80?type=ws&security=none&path=/Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://8fdc49be-db9e-4250-99eb-fd3c740697b4@217.60.236.124:31760?type=tcp&security=none#🔓 VL-TCP-NTLS 🇦🇪 AE-8fdc @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.17.109.101:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.246.55.245:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://17272b75-51c8-4999-a4ce-b3bd8679e04e@172.64.89.161:443?type=ws&security=tls&sni=liu133.us.kg#🔒 VL-WS-TLS 🏳️ XX-1727 @OXNET_IR
vless://e016b7d6-f779-4bd4-a28b-de599b01be70@104.17.165.13:443?type=xhttp&security=tls&sni=z.softmeto.site#🔒 VL-XHTTP-TLS 🏳️ XX-e016 @OXNET_IR
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@172.67.145.177:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-405f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.135.235.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://9fdc6f83-bfbd-40dd-8e4e-1678ee20351c@162.159.38.219:443?type=ws&security=tls&path=/wss&sni=fari21.ati-app.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-9fdc @OXNET_IR
vless://d30a5658-7ac0-478e-a2c7-092d2d1829a8@85.133.206.14:12700?type=ws&security=none&path=telegram:@fastshadow_vpn#🔓 VL-WS-NTLS 🇮🇷 IR-d30a @OXNET_IR
vless://bf814a3d-e1c7-4403-9a34-770f03541c1b@217.60.238.75:882?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇦🇪 AE-bf81 @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@104.26.4.133:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@190.93.246.84:80?type=ws&security=none&sni=cc.ailicf.us.kg#🔓 VL-WS-NTLS 🏳️ XX-b5cd @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.1.33:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.3:2053?type=ws&security=tls&path=/?ed=2048&sni=1749734195126.wk.by.ktff.ssl.com.kokk.cn.aliyun.cdnktff.pp.ua&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://60813b9d-aa0e-4a5c-88b8-ed231058e82a@104.16.45.12:443?type=ws&security=tls&sni=pages.20230619.love&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6081 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.26.10.182:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@25.26.27.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.210.199:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.37:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.92:80?type=ws&security=none&path=TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.80:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@31.43.179.208:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-4d91 @OXNET_IR
vless://1d7a7b23-725f-41a4-96e8-517c4af78e58@172.66.44.245:443?type=ws&security=tls&path=/4SRctKJJ08D87Q3k?ed=2560&sni=mAHDIseRVer-PjA.pages.DEv&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-1d7a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.135:80?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://17d87202-4ca2-49d2-9c90-5eca029c97f6@172.67.130.164:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-17d8 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.18.190.228:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.53.190.20:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.225.115:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.158.221:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.25.35.114:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-9f0e @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.158:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.223:443?type=ws&security=none&sni=ca.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.5.101:80?type=ws&security=none&path=/Telegram🇨🇳@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://60bdbed7-228b-466b-bd8c-32e779a5aea9@104.16.27.251:2083?type=ws&security=tls&path=/?ed=2048&sni=germany.alighan.ir&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-60bd @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.121:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://3b5bb963-d8cb-4942-b2ac-f3ff437e6c6a@92.223.124.45:80?type=ws&security=none#🔓 VL-WS-NTLS 🇩🇪 DE-3b5b @OXNET_IR
vless://47a09b97-0adb-408b-a90d-ce7a711e3688@104.17.234.128:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-47a0 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@45.67.215.118:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇷🇺 RU-5552 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@88.216.66.30:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇱🇹 LT-4013 @OXNET_IR
vless://2f6ba4db-bde4-4b91-b850-75584ae2d338@172.66.47.78:2087?type=ws&security=tls&path=/1Jl9e5DGrIixkqKB?ed=2560&sni=MAHdIsERveR-JsK.pages.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2f6b @OXNET_IR
vless://815724d3-0d61-4761-be07-471441d42be5@104.22.33.78:80?type=ws&security=none&path=/Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER-Telegram:@NUFiLTER#🔓 VL-WS-NTLS 🏳️ XX-8157 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@45.112.195.18:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇫🇷 FR-f184 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.35.218:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@103.160.204.155:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-b995 @OXNET_IR
vless://2ed5065e-e9cd-4602-bcc6-d863505bf44a@172.67.187.18:8443?type=grpc&security=tls&sni=panel.proxystore11.news&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-2ed5 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.164.45:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@14.102.229.66:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://2b9fe769-ba91-4212-80c6-80dde4c030a3@62.60.160.184:64335?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-2b9f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.245.86:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://a89357b8-a501-46bd-ac6d-c0f37f1fd0f5@104.16.108.84:443?type=ws&security=none&sni=shutu.pages.dev#🔓 VL-WS-NTLS 🏳️ XX-a893 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.131.208.159:80?type=ws&security=none&path=Telegram @anzhuoapk2#🔓 VL-WS-NTLS 🇳🇱 NL-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.194.12.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://b077fb58-0b18-43a2-b2e9-dfe2a6b464db@104.18.7.215:2087?type=grpc&security=tls&sni=smart.trainofy.info#🔒 VL-GRPC-TLS 🏳️ XX-b077 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.183:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.133.35.60:443?type=ws&security=none&sni=hj.ylka.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.197.64.159:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇨 SC-b995 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@138.199.27.206:8443?type=tcp&security=tls&sni=cdg-1.fromblancwithlove.com#🔒 VL-TCP-TLS 🇫🇷 FR-1574 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@202.84.53.85:12145?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇯🇵 JP-5552 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@185.18.250.76:2095?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1-TABREZ.NET?ed=2560#🔓 VL-WS-NTLS 🇨🇭 CH-d342 @OXNET_IR
vless://9dd24d01-2b7a-4bd8-8c76-129d6ca89b8c@104.16.222.128:443?type=ws&security=tls&sni=kawaiifreevpn-7ds.pages.dev#🔒 VL-WS-TLS 🏳️ XX-9dd2 @OXNET_IR
vless://90cd4a77-141a-43c9-991b-08263cfe9c10@172.66.46.249:443?type=ws&security=tls&sni=79193c43.aryoovpn-5fr.pages.dev#🔒 VL-WS-TLS 🏳️ XX-90cd @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.21.30.21:80?type=ws&security=none&path=telegram-_-_-_-_-__-free_shekan-_-_-_-/?ed=2048&sni=a.mifeng.us.kg#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://bda4be04-48bf-4df1-aaf2-6d42522eab6b@104.22.49.253:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-bda4 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@188.114.97.73:443?type=ws&security=tls&path=/?ed=2048&sni=steep-pine-3b0b.facic63646.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://9c682edf-7e17-41d6-83e1-d7f6996a9542@104.18.3.57:443?type=ws&security=tls&path=/?ed=2048&sni=vip1.yomato7390.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-9c68 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@198.41.200.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://5177172c-125a-47fa-bccd-3778b459a75e@173.245.59.113:443?type=ws&security=none&sni=vless04.trevely.us.kg#🔓 VL-WS-NTLS 🏳️ XX-5177 @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@172.67.162.100:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.133:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b55ec078-3b17-4ed1-a697-71f464cdcaaa@172.67.14.59:80?type=ws&security=none&path=/?ed=2560&sni=kssepa.sabzipolobamahi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b55e @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@152.67.125.161:443?type=ws&security=none&sni=s0.ylka.dpdns.org#🔓 VL-WS-NTLS 🇦🇺 AU-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@31.43.179.156:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇰🇿 KZ-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.95.114:443?type=ws&security=tls&sni=pPaL03.AvEER-JameiSoN.WOrkerS.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.16.110.249:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇫🇷 FR-5552 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.53.47:443?type=ws&security=tls&path=/Telegram@MTMVPN---MTMVPN/?ed=2560&sni=PPaL03.WIpAPe6855.worKers.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.233.21.29:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://ce354701-e5dd-4ca6-9a44-7eeb0c48b157@104.16.214.14:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-ce35 @OXNET_IR
vless://b9005145-03d3-47bd-b975-b70f55882e77@104.16.219.120:443?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2048&sni=ShAh-aGz.pAGes.DEV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-b900 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@5.10.245.158:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@194.152.44.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-fab7 @OXNET_IR
vless://d1b29ae3-cea2-496f-b2a5-28753d4cdec2@104.16.239.207:443?type=ws&security=tls&sni=cf.zhaoyin.wang#🔒 VL-WS-TLS 🏳️ XX-d1b2 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@5.10.245.214:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-9972 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@31.43.179.134:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇰🇿 KZ-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.7.158:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.98.45:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.140:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@45.12.31.39:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-90bf @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.64.144:443?type=ws&security=tls&sni=GOV.UK&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-ceff @OXNET_IR
vless://fbde8f25-fbee-49ef-9b47-d4441f2bba03@5.202.14.235:6556?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-fbde @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.38:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.6.73:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@185.221.160.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.122.139:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.134:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.80.111.113:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-96a1 @OXNET_IR
vless://794f9f41-92c9-4a78-8ffc-1f82cb48a4e2@212.183.88.46:443?type=ws&security=none&sni=0229.patterdeng.pp.ua#🔓 VL-WS-NTLS 🇦🇹 AT-794f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@184.174.80.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@206.238.236.143:443?type=ws&security=tls&path=/?ed=2560&sni=vs.bgm2024.us.kg#🔒 VL-WS-TLS 🇸🇬 SG-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.191.171:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.109.205.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.223:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@216.221.213.189:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.76:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.112.235.58:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.148.40:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.142.120.160:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.229:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.8:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redw.pooriam.ir#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@62.72.166.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇯🇴 JO-53fa @OXNET_IR
vless://41467dbf-b496-4b28-93a1-425ef36084b7@37.32.43.27:5110?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-4146 @OXNET_IR
