trojan://oxga6qa2-87j2-we8u-dqzn-a87xeumutzns@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://t91dbq9w-mtmn-3i9o-ctb6-14yq3n1lr4u6@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.59.48:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b3386bb5-4445-4fc6-84aa-c17e2e0bb664@151.101.3.6:443?type=xhttp&security=tls&path=/&sni=test.tm&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-b338 @OXNET_IR
vless://6d9c02ec-a9db-4860-a4e9-05e5b8e3c6c1@172.66.47.164:2087?type=ws&security=tls&path=/gljplfn5lykrxpqb?ed=2560&sni=mahdISerVer-9hH.paGeS.DEv#🔒 VL-WS-TLS 🏳️ XX-6d9c @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@213.109.205.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://7bc4a6ec-e65d-476b-83c0-ab79b72d4c91@91.107.247.82:35745?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇩🇪 DE-7bc4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638723765344749214.amsterdam-blk-dra.info:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.121:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.251:8880?type=ws&security=none&path=Telegram@vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.45.202:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@72.1.32.168:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.110.8:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.193.213.171:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://dfdf1c0a-5e52-4746-88bd-19d4e4ac7853@172.67.193.209:80?type=ws&security=none&path=/?ed=2560&sni=tannaz.juveitaly.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-dfdf @OXNET_IR
vless://0fdc0235-0055-4203-a66f-f29e7e663d10@104.21.83.62:2096?type=ws&security=tls&path=/Telegram@V2ray_Alpha/?ed=2048&sni=tnetplus3.pages.dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-0fdc @OXNET_IR
vless://512b8741-0eb1-4bf5-abb8-25369c0aa33b@104.239.72.211:2082?type=httpupgrade&security=none&path=/?ed=2082#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-512b @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@45.85.118.93:2095?type=ws&security=none&path=/TM-AZARBAYJAB1TM-AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-d342 @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.58:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@164.38.155.167:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://787b92f8-05b1-4aef-8f65-b79891f7f8e8@91.99.153.208:3343?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-787b @OXNET_IR
vless://5abe79f6-57c2-4999-b6a0-bb87a9496a37@104.18.17.181:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960003.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-5abe @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@85.192.63.54:443?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇩🇪 DE-f184 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.110.20:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇪🇪 EE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@5.10.214.29:8880?type=ws&security=none&path=/---@External_Net---@External_Net---@External_Net---@External_Net---@External_Net/&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇩🇪 DE-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@45.95.232.203:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇨🇭 CH-f184 @OXNET_IR
vless://a61fc8cb-0012-4c4b-aa5e-d1c623ae8092@172.67.187.219:8880?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🏳️ XX-a61f @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@130.61.124.127:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇩🇪 DE-5552 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.77:443?type=ws&security=none&sni=vv.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@147.78.140.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇧🇬 BG-fab7 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.190:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.16.57.90:443?type=ws&security=tls&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://bb29c155-d55e-4c07-8403-0581e384f7a2@192.200.160.0:2087?type=grpc&security=tls&sni=a2.flcode.ir#🔒 VL-GRPC-TLS 🇺🇸 US-bb29 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.18.27.200:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.118:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.105:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.222:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://807b2717-e1ac-4209-933b-b04076cddde9@206.238.237.212:443?type=ws&security=tls&path=/?ed=2560&sni=amedo.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🇸🇬 SG-807b @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@154.197.108.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇿 CZ-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.63:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://5ce807ba-54f1-4799-b7b6-c67a5fdf9e0e@172.66.168.208:443?type=ws&security=tls&path=/linkws?ed=2560&sni=maxnETVipAp.nEtKh3.sitE#🔒 VL-WS-TLS 🏳️ XX-5ce8 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.30:8443?type=ws&security=tls&path=/&sni=NuWoLcZn28.qUiCkOrA.OrG&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-96a1 @OXNET_IR
vless://43ef1f94-978f-4539-ba01-1e6005859950@172.67.200.192:443?type=ws&security=none&sni=hostone-sg.zdsa.me#🔓 VL-WS-NTLS 🏳️ XX-43ef @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.128:80?type=ws&security=none&path=TelegramрЯЗ#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://4679efd2-1467-4392-b8c1-39df418b6ce1@188.114.98.73:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4679 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.131.7.131:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇳🇱 NL-4d91 @OXNET_IR
vless://d77906a1-59fd-4222-ba9e-3de834bb33e2@172.67.181.89:443?type=ws&security=tls&path=/?ed=2048&sni=vpn442telegram.wucwej.workers.Dev&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-d779 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.246.244:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://989c4f14-a0fb-4375-ba5d-082fb7167b70@172.66.47.201:443?type=ws&security=tls&sni=AzAdNetByFt65433GhgFR5677JGFR557774ThyYT8766wWqW346678UUJj.pAGeS.deV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-989c @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@45.85.118.77:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-41e6 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.84:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.16:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@45.150.115.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://c3b64340-1f61-4b3a-a9de-bb34eeabc7b7@152.42.232.52:443?type=tcp&security=tls&sni=t.me#🔒 VL-TCP-TLS 🇸🇬 SG-c3b6 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@141.101.120.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.45.222:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.221.97:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.101:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.127:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.168:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.83.2.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.162:8880?type=ws&security=none&path=/TelegramрЯЗ&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://c497756d-0ec4-4bdb-8a6d-bcfa1b8c3912@81.12.33.182:2070?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-c497 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.206:80?type=ws&security=none&sni=ipsycho.suex12.ir#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@147.185.161.158:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.242:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@45.159.216.154:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://85e11d8a-6868-44d3-b241-d6c8c11a82be@104.21.1.161:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-85e1 @OXNET_IR
vless://da5d2d40-df2c-49fb-a3be-77f0f0299d23@104.24.236.108:443?type=ws&security=none&sni=520588.xyz#🔓 VL-WS-NTLS 🏳️ XX-da5d @OXNET_IR
vless://41e606c4-c9bb-42a3-9601-55e9ff6f706a@172.67.164.184:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-41e6 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.26:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.250.114.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://f690c2da-bdc3-4538-999e-d2bb8a541188@104.16.161.143:2096?type=ws&security=tls&path=/?ed&sni=baomei.pages.dev#🔒 VL-WS-TLS 🏳️ XX-f690 @OXNET_IR
vless://6f995056-7802-4a1d-bff7-61678e626c3f@40.69.106.103:443?type=ws&security=tls&path=/&sni=mmghgy5.azurewebsites.net#🔒 VL-WS-TLS 🇨🇦 CA-6f99 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.2:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@108.165.216.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.206.12.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://7ca28380-8f51-4eaa-89c9-6243bdf7f500@190.93.245.36:8443?type=ws&security=none&sni=www.pjw5.top#🔓 VL-WS-NTLS 🏳️ XX-7ca2 @OXNET_IR
vless://4587e98c-ec45-408e-b395-67923b6e9ded@104.21.92.241:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960004.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4587 @OXNET_IR
vless://c74bf93f-3b0a-4151-acf9-45c83a1395ab@62.60.185.28:1286?type=tcp&security=none&path=/#🔓 VL-TCP-NTLS 🇮🇷 IR-c74b @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.164.79:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.209.87:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.13:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.19.47.184:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edcch.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.129.167.80:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@172.64.152.94:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.230:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://2ffe29ef-258c-43f5-b63d-5017048950c2@104.21.78.204:443?type=ws&security=tls&path=/EmnMzJgeEcbarabP?ed=2560&sni=papl03.JamaNI-KInsLEr.WORKErS.dEV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-2ffe @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.5:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://5efbe592-3027-417d-8807-47fcddb40549@198.244.193.109:13039?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-5efb @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.105.45:443?type=ws&security=tls&path=/?ed=2560&sni=ls.bgm2024.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://576d5e09-997b-47b8-9783-afa6c72e9364@172.66.44.185:443?type=ws&security=tls&sni=sjgi.pages.dev#🔒 VL-WS-TLS 🏳️ XX-576d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@74.49.214.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇦 CA-fab7 @OXNET_IR
vless://716e8c06-40e6-41ae-82ca-db79b41112c2@172.66.194.180:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-716e @OXNET_IR
vless://6d483827-7155-4483-b1e6-551e1304e5af@0:0:0:0:0:ffff:bcf5:cee9:8051?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-6d48 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@89.117.112.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://157448af-8ecf-4075-a9e9-b23a6a94899b@95.173.205.70:8443?type=tcp&security=tls&sni=osl-no-01.fromblancwithlove.com#🔒 VL-TCP-TLS 🇳🇴 NO-1574 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.181:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@167.68.11.203:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@188.114.97.99:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://adec6fda-bd8b-4348-a3d8-a82c3d270532@162.159.192.214:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-adec @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@154.206.12.65:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://354e86bf-3d2f-5bfa-2c14-45cd8ac050f6@151.101.194.216:80?type=ws&security=none&path=/?ed=1024#🔓 VL-WS-NTLS 🇺🇸 US-354e @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.5.87:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@185.133.35.217:443?type=ws&security=none&sni=ca.bgm2024.dpdns.org#🔓 VL-WS-NTLS 🇧🇷 BR-5552 @OXNET_IR
vless://c5293efa-28f8-4a0f-8f34-541078970cee@45.131.4.243:80?type=ws&security=none&path=/Telegram@WangCai2#🔓 VL-WS-NTLS 🇳🇱 NL-c529 @OXNET_IR
vless://1c7595c2-4b5b-45b4-899a-39a80bb2eae6@172.67.192.50:80?type=ws&security=none&path=/@Artemis_Vpn#🔓 VL-WS-NTLS 🏳️ XX-1c75 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@188.42.89.222:8443?type=ws&security=tls&path=/&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇱🇺 LU-96a1 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@77.75.199.18:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.149.157:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@45.76.192.129:24434?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇯🇵 JP-800a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.131.185:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.45.131:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@184.174.80.250:443?type=grpc&security=tls&sni=pqh23v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://42890216-1d90-489d-a231-e0f5df231fb2@104.21.77.118:2096?type=xhttp&security=tls&path=/newyork&sni=blog.afghancloud.ir&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-4289 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.12.31.95:2087?type=ws&security=tls&path=/&sni=Tp4011KzOr.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-31a2 @OXNET_IR
vless://e857b295-74da-4086-9f9a-cb107341bc2b@65.21.181.218:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇫🇮 FI-e857 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@170.114.46.48:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.232.140.206:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.155.94:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://acdfe24e-3e2c-4e66-8274-478ab44cd71d@216.24.57.134:2096?type=ws&security=tls&path=join.----------------Telegram-EiiiM----------------Telegram-EiiiM---------------.Telegram-EiiiM.&sni=J0in-te1egram-EiiiM.danesh-bonyan.Store#🔒 VL-WS-TLS 🇺🇸 US-acdf @OXNET_IR
