trojan://jez437cj-7cs7-9q83-vthn-4qiyc2rmh69t@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:13
trojan://tr9pefpk-5uuq-zijn-03sm-p524r0ns1o72@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.15:80?type=ws&security=none&path=Telegram🇮🇷Channel id: @ShadowProxy66 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@170.114.45.171:80?type=ws&security=none&path=Telegram:#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.125:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.11.202.213:8880?type=ws&security=none&path=/?ed=2560fp=chrome&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇫🇷 FR-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.38:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://79b9ba15-de8d-4b43-9e35-f763f483ce90@104.25.174.85:443?type=ws&security=tls&path=/de2-full.privateip.net/ws&sni=refiner-tls.autoimmune4.workers.dev#🔒 VL-WS-TLS 🏳️ XX-79b9 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@167.68.42.18:443?type=grpc&security=tls&sni=pqh36v4.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://47e9a0db-50c6-4522-8819-502c55b06dde@159.112.235.174:2082?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-47e9 @OXNET_IR
vless://982b57eb-8f57-49ea-a087-42b90dddb64b@157.180.94.33:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇫🇮 FI-982b @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.19.255.51:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.217:8880?type=ws&security=none&path=/Telegram🇨🇳+@MxlShare+@WangCai2+/?ed#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.144.72:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@160.79.104.19:443?type=ws&security=none&sni=uu.vs2024.us.kg#🔓 VL-WS-NTLS 🇺🇸 US-5552 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.54.16:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.7.77:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.46.226:2096?type=ws&security=tls&sni=mahDiSERver-x1p.pageS.dEv&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@66.81.247.79:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@142.251.46.238:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.182:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@104.19.0.251:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.119:2095?type=ws&security=none&path=/Telegram:TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1 TM-@AZARBAYJAB1#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.100:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://65136d09-0d6e-4ad6-9a08-ba436dcc72f3@104.16.30.250:443?type=grpc&security=tls&sni=opaso.sevenoseven.tech&fp=chrome#🔒 VL-GRPC-TLS 🏳️ XX-6513 @OXNET_IR
vless://da8e396e-5430-4214-b221-8f6836db5507@162.159.152.4:443?type=ws&security=tls&path=/---------DisVpn---------DisVpn---------DisVpn&sni=disvpn-channel.us.kg&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-da8e @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.154:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.60:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@66.225.252.198:443?type=grpc&security=tls&sni=pqh44v2.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.176:443?type=ws&security=none&sni=lx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-06e4 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@5.10.245.197:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-730f @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.159.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://34449490-aa91-4b0a-ab90-7d05b193071f@2.188.224.91:54210?type=ws&security=none#🔓 VL-WS-NTLS 🇮🇷 IR-3444 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@104.26.4.179:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.143:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@188.119.112.18:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇳🇱 NL-838f @OXNET_IR
vless://3ceb909a-1a8a-4d47-9593-4226f21b2825@104.21.24.106:2053?type=ws&security=tls&path=/&sni=uciran-uciran-uciran-uciran-uciran-uciran-uciran.wapin67458.workers.dev#🔒 VL-WS-TLS 🏳️ XX-3ceb @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.108.99:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@103.133.1.94:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-730f @OXNET_IR
vless://d74d8e62-90c2-4fee-bcf3-d239956ee51a@190.93.244.0:2096?type=ws&security=tls&sni=jp.vps.wengmail.link#🔒 VL-WS-TLS 🏳️ XX-d74d @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@123.99.81.34:14703?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://2ca42987-551b-4494-a854-da2d9178f4cd@172.64.146.80:2087?type=grpc&security=tls&sni=LzPmJySw22.zImBa-zUlA.OrG&fp=safari#🔒 VL-GRPC-TLS 🏳️ XX-2ca4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.159:443?type=ws&security=tls&sni=dse.bgm2024.us.kg#🔒 VL-WS-TLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.135:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.126:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.1.108:443?type=ws&security=tls&path=/TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM-TELEGRAM-PROXY_MTM?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://31a27ed1-2ec6-4ab5-95b6-3e213e59e0a9@45.8.211.110:2087?type=ws&security=tls&path=/&sni=Tp3993VbRi.ScOrPiOnBiGpLaY.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-31a2 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.245:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.253:80?type=ws&security=none&path=/Telegram#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.31.137:80?type=ws&security=none&path=/Telegram: @vpnAndroid2/?ed=2560#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://ea368d6b-8a4d-41de-9378-1f2a84e7a3e2@151.101.64.223:80?type=xhttp&security=none#🔓 VL-XHTTP-NTLS 🇺🇸 US-ea36 @OXNET_IR
vless://69a03041-2e9e-4d01-87c0-96036732a639@104.21.54.155:2082?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-69a0 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@104.129.165.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.112.235.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@31.133.0.159:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇵🇱 PL-f184 @OXNET_IR
vless://3b3931d3-9a88-489c-89f3-72b883310811@199.232.246.59:80?type=xhttp&security=none&path=/@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray@vistav2ray?ed=2048#🔓 VL-XHTTP-NTLS 🇺🇸 US-3b39 @OXNET_IR
vless://9f0eae34-97c1-4c07-8a55-438379981334@104.16.86.2:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-9f0e @OXNET_IR
vless://1640cca8-8e6d-4173-8014-eadcddafb0a0@151.101.61.197:80?type=xhttp&security=none&path=/@vistav2ray....@vistav2ray....@vistav2ray....@vistav2ray..../@vistav2ray....@vistav2ray....@vistav2ray....@vistav2ray?ed=2480#🔓 VL-XHTTP-NTLS 🇺🇸 US-1640 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.164.165:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@104.20.129.2:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-e497 @OXNET_IR
vless://33f8c4f4-2515-4798-9ea0-15f2030ef4d8@104.21.5.179:8880?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🏳️ XX-33f8 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.214.30:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://09486821-5166-4b4c-806b-80c1c8fb101a@104.16.72.104:8443?type=ws&security=tls&sni=egcf.shijie.icu#🔒 VL-WS-TLS 🏳️ XX-0948 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.35.155:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://bf5fc710-47eb-4cef-b0f6-9349f3f4d905@162.159.195.170:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-bf5f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.0:80?type=ws&security=none#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.209.115:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.202:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://f3f06aab-0a2c-43bf-80da-2bcbc7b332f2@194.147.212.178:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f3f0 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.160.147:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://cefffd1d-cc58-4560-b4d1-44f1af528f30@151.101.131.1:80?type=ws&security=none&path=/?ed=2048#🔓 VL-WS-NTLS 🇺🇸 US-ceff @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.21.224.12:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@167.68.42.57:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.33:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.86:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@172.67.186.98:443?type=ws&security=tls&sni=bypassfilter.test-fad.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://68b48eeb-5770-4eb3-9b77-deeb77a41ccf@104.21.62.181:80?type=ws&security=none&path=/?ed=2560&sni=varzesh3.varzesh.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-68b4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.71:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@140.99.233.94:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-9972 @OXNET_IR
vless://2a943112-138b-432d-a3a5-277ea2fd8a2e@172.66.47.41:443?type=grpc&security=tls&sni=Tp810P28gI.aNa-SoFt.Ir#🔒 VL-GRPC-TLS 🏳️ XX-2a94 @OXNET_IR
vless://5c6460ab-5eb1-41c0-8187-6a57d7cfbfab@162.159.38.232:443?type=ws&security=tls&path=/wss&sni=news6.testsnew.com&fp=safari#🔒 VL-WS-TLS 🏳️ XX-5c64 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@185.135.9.183:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@160.153.0.61:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://f638c87c-d064-42ac-a710-f5755ee45a81@85.9.101.168:38323?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f638 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.19.99:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.4.175:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://ee29fa1d-a706-4035-bea1-ae1f73845f65@104.26.5.32:8443?type=ws&security=tls&path=/russian&sni=usa.v2ray.com.br&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ee29 @OXNET_IR
vless://a5f3cdb6-cd7c-4289-9551-ec6f91a51e68@104.31.16.120:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-a5f3 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.0.54.104:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://9ce5dc57-bfa3-4e9e-be9b-ca685d826feb@45.131.208.126:80?type=ws&security=none&path=Telegram@WangCai2&sni=worker-soft-mouse-6965.hevapey267.workers.Dev#🔓 VL-WS-NTLS 🇳🇱 NL-9ce5 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.104.175:443?type=ws&security=tls&path=/?ed=2560&sni=rz.ylks0033.dpdns.org#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.24:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@104.129.167.20:8880?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🇺🇸 US-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.189.39:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://c8e6e9d4-4339-4ee2-830b-8ece0f78f46b@172.67.142.142:443?type=ws&security=tls&path=/?ed=2048&sni=selincselincselincselincselincselincselincselinc.selincselinc.workers.dev#🔒 VL-WS-TLS 🏳️ XX-c8e6 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.191.222:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@185.16.110.200:443?type=tcp&security=none&path=/?ed=2560#🔓 VL-TCP-NTLS 🇫🇷 FR-06e4 @OXNET_IR
vless://4d5400ef-201d-43a3-890f-c767746fc524@172.67.187.122:443?type=ws&security=tls&path=/w-k4-rDy6UEwFrgJ?ed&sni=PpAl03.EdmunD-raU.wOrKERS.DeV&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-4d54 @OXNET_IR
vless://f184c89c-80a4-4a3a-bc67-97db43266c11@77.221.159.79:2053?type=ws&security=tls&path=/TG@wxgqlfx?ed=2560&sni=vdd.wxgqlfx.cn&fp=random#🔒 VL-WS-TLS 🇫🇮 FI-f184 @OXNET_IR
vless://20bbb174-f7c3-417a-84b7-0a0a5ffa45c8@188.114.97.200:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-20bb @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.159.179:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://e20ebe01-1815-4c09-8e77-fb2f168263ce@15.204.151.17:443?type=tcp&security=tls&sni=147135001178.sec22org.com#🔒 VL-TCP-TLS 🇺🇸 US-e20e @OXNET_IR
vless://6f183280-b258-437a-a216-e83f7dece776@45.131.6.102:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=901.dbodanwi.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-6f18 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.131.7.249:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-96a1 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@88.216.214.56:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.165.126:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@104.17.249.6:443?type=ws&security=tls&path=/?ed=2560&sni=edccj.ambercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.205.162:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@159.112.235.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.70:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.6.226:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@162.159.10.128:2086?type=ws&security=none&path=/Telegram@Azarbayjab1#🔓 VL-WS-NTLS 🏳️ XX-5986 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.158:80?type=ws&security=none&path=/Telegram&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9c7e9c02-d37a-4f3c-b860-6460a6ff473b@104.24.21.212:2096?type=ws&security=tls&path=/&sni=vless.vvzxyvv.sbs#🔒 VL-WS-TLS 🏳️ XX-9c7e @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.80.111.219:80?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://2737560d-1867-47fa-aa80-351c36d771c7@172.67.183.150:2052?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-2737 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@66.81.247.39:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@45.131.5.238:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-4088 @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@172.67.15.175:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.53.188.17:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇮 SI-b995 @OXNET_IR
