trojan://3k1un9pg-0h5p-rafv-7l0x-04fbxuahbwag@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://fw56ras4-ch8p-2ij7-gaoo-oq13ffelnhbv@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@638855440313811037.rasht-drc-tusaba.info:8880?type=grpc&security=none#🔓 VL-GRPC-NTLS 🇺🇸 US-df06 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.12.28:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@154.218.15.112:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇭🇰 HK-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.74.248:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.187:80?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://5a39e3c7-ba53-433c-ae32-0bc18d81dbe3@77.110.121.136:14703?type=tcp&security=none#🔓 VL-TCP-NTLS 🇸🇪 SE-5a39 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.159.219.200:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.76:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.79.105.190:443?type=ws&security=none&sni=hl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@162.159.44.192:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.134:8880?type=ws&security=none&path=/&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.27:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b5cdabf0-e048-4fa2-90da-9379b1a4926e@172.64.35.129:80?type=ws&security=none&path=/b5cdabf0-e04#🔓 VL-WS-NTLS 🏳️ XX-b5cd @OXNET_IR
vless://0cca1132-94a6-476c-ab13-6b28e0727751@104.24.192.51:80?type=ws&security=none&path=/Telegram@V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-0cca @OXNET_IR
vless://d92f2c5c-5fe5-4034-b48a-6e50ff820877@104.16.126.175:8080?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-d92f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.4.66:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=301.pooriam.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://1cd98bcc-2d8a-40ae-ab62-d201e796e3f5@172.67.105.239:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960005.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-1cd9 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.12.30.240:80?type=ws&security=none&path=/Telegram:#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://69dd9741-0ae4-4bd2-bb32-46ca96d05128@172.67.233.33:443?type=ws&security=tls&path=/vless_ws/smjc/index?ed=8192&sni=r-Vl1JFQdH165ohNhL.sm-node.com&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-69dd @OXNET_IR
vless://63601f9f-7c67-4952-919a-1ef802b5a7ec@47.76.218.163:443?type=ws&security=tls&path=/Telegram @V2ray_Alpha/?ed=2560&sni=steep.skyfigure.top#🔒 VL-WS-TLS 🇭🇰 HK-6360 @OXNET_IR
vless://344f7b4c-eb32-4e75-840c-cbdd10596a95@5.10.244.135:443?type=ws&security=tls&sni=haxus2.lzj520hxw.dpdns.org#🔒 VL-WS-TLS 🇳🇱 NL-344f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.85.118.32:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇷🇴 RO-53fa @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@159.246.55.232:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-96a1 @OXNET_IR
vless://4088e698-69fd-4d15-98bc-f1fe4c071642@185.146.173.167:8880?type=ws&security=none&sni=digitalscientificresearchgroup.ir#🔓 VL-WS-NTLS 🇸🇪 SE-4088 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.198.110:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://dc6f405f-9d5e-41b0-8b6b-fbee3318edc8@194.182.79.112:16875?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇿 CZ-dc6f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.66.41.232:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://27c18dc0-5da3-4109-aa00-2eb31d7ba8c1@172.67.197.186:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960002.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-27c1 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.210.86:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560&sni=redfree8.pooriashop.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@162.159.195.39:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.34:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇱🇹 LT-df06 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@141.11.203.96:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-b995 @OXNET_IR
vless://f6bd2c47-99da-4bca-bf70-7186aa9e7e06@45.149.12.217:8880?type=ws&security=none&path=/TABRIZ.NET, @Azarbayjab1.googleapis.com, @Azarbayjab1@Azarbayjab1/?ed=tabrizm137.com#🔓 VL-WS-NTLS 🇳🇱 NL-f6bd @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@104.20.129.2:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🏳️ XX-e497 @OXNET_IR
vless://ea179d57-abac-444b-8c7c-ac7a2726f55f@188.114.99.44:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960011.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ea17 @OXNET_IR
vless://740edf7e-2c3c-41c8-bb2a-aa0dbfcc36be@104.16.27.231:443?type=ws&security=tls&sni=taoj.eu.org#🔒 VL-WS-TLS 🏳️ XX-740e @OXNET_IR
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.17.210.171:443?type=ws&security=tls&sni=vless10-9sc.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c98a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.161:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@172.64.152.251:443?type=ws&security=tls&path=/?ed=2560&sni=il.ylkszy.eu.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.43.172:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@104.129.167.41:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://dc00f1f8-05b2-4bc0-b851-d4dfe5089329@217.163.76.117:2052?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1?ed=2560#🔓 VL-WS-NTLS 🇬🇧 GB-dc00 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@155.46.213.20:8880?type=ws&security=none&path=/&sni=us.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@156.238.18.44:80?type=ws&security=none&path=Telegram🇨🇳 @WangCai2#🔓 VL-WS-NTLS 🇯🇵 JP-53fa @OXNET_IR
vless://e497da22-d020-40fb-a1fa-bc294066a2d2@66.235.200.222:80?type=ws&security=none&path=/@AZARBAYJAB1@AZARBAYJAB1@AZARBAYJAB1#🔓 VL-WS-NTLS 🇺🇸 US-e497 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@102.177.189.120:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-293d @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@185.148.104.252:8443?type=ws&security=tls&sni=QtRkJtLt27.pRiMeXaD.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇺 RU-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.157.122:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://a9a9eebe-3716-58b2-99f3-aa5e58160be9@104.21.27.250:80?type=ws&security=none&path=/vless#🔓 VL-WS-NTLS 🏳️ XX-a9a9 @OXNET_IR
vless://32b1630f-7964-4d58-847c-1cea931e60ed@104.21.69.164:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960001.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-32b1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.43.29:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@147.78.140.255:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇧🇬 BG-293d @OXNET_IR
vless://6311942c-d33f-4acf-97af-ceb225b4c049@51.178.56.158:443?type=ws&security=tls&path=/ws/63b84876f2e89b42bbc19e48/X&sni=api.dota.website#🔒 VL-WS-TLS 🇫🇷 FR-6311 @OXNET_IR
vless://ce20a6c7-c069-4bec-bd39-8201c49e31f2@78.157.44.88:27574?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-ce20 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@217.144.186.102:2053?type=ws&security=tls&path=Telegram@WangCai2/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇫🇮 FI-1a79 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.36:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=yd.laoyoutiao.link#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.9.236:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@223.16.138.113:12457?type=ws&security=tls&path=/?ed&sni=zz.bgm2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇭🇰 HK-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@88.216.66.213:8880?type=ws&security=none#🔓 VL-WS-NTLS 🇱🇹 LT-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.234:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.64.239:80?type=ws&security=none&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://d578322a-266b-479d-9eda-f1b41324e721@199.232.8.123:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d578 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@27.50.49.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇬 SG-fab7 @OXNET_IR
vless://4179c595-08ca-45cd-b555-91b6f1faeadc@172.67.203.123:80?type=ws&security=none&path=/?ed=2560&sni=di.dibdibini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-4179 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.12.30.132:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇴 RO-4d91 @OXNET_IR
vless://5a67b9fc-505b-7530-06ba-6527ed320c12@51.195.35.2:5234?type=tcp&security=tls&sni=yandex.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇫🇷 FR-5a67 @OXNET_IR
vless://95d42931-5fcc-4886-82a6-594c671a3286@151.101.18.133:443?type=xhttp&security=tls&path=/&sni=huffingtonpost.es&fp=chrome#🔒 VL-XHTTP-TLS 🇺🇸 US-95d4 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.22.6.130:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.212.226:80?type=ws&security=none&path=/?ed=2560&sni=br.presskiwi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b8be @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.144.27:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@141.101.120.136:2096?type=tcp&security=tls&sni=1749800520363.wk.by.ktff.ss#🔒 VL-TCP-TLS 🏳️ XX-d342 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@104.26.4.179:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@92.60.74.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇸🇮 SI-fab7 @OXNET_IR
vless://f907364a-debd-4904-83d2-774b28f664eb@185.79.158.141:8088?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-f907 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.42:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.200:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://cba0b35b-8943-4c70-a864-9f78145b7897@172.67.60.197:80?type=ws&security=none&path=/BaRAyeIran?ed=2560&sni=agolna.mahsaamini.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-cba0 @OXNET_IR
vless://7930c633-8aa1-4d6e-80a0-14f59b27c5c5@104.26.10.4:443?type=ws&security=tls&path=/?ed=2048&sni=calm-bonus-748d.jixosey717.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-7930 @OXNET_IR
vless://f8729660-82eb-47e0-9f45-2984113316ca@185.204.171.31:1020?type=tcp&security=none#🔓 VL-TCP-NTLS 🇩🇪 DE-f872 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.119.168:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@31.43.179.107:80?type=ws&security=none&path=/Telegram:@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇰🇿 KZ-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.38:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.150.181:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://3df9e1f8-9d05-4452-b5b6-dede049231a2@104.16.116.19:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960007.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-3df9 @OXNET_IR
vless://d91894d8-c06b-44aa-b905-57ef6e9354aa@45.131.4.22:2087?type=grpc&security=tls&sni=xn--orafic-o58upgoa9wqa3x5l8j1nusxtyphrgojuwlyn.YAhVe111.COM&fp=safari#🔒 VL-GRPC-TLS 🇳🇱 NL-d918 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@198.41.206.64:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960010.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://72526535-c883-405e-bad3-fae2dbeb49f3@85.133.233.173:9999?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇮🇷 IR-7252 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.9.49.63:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇷🇺 RU-fab7 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@104.26.10.197:443?type=ws&security=tls&path=/?ed=2560&sni=a.xn--i-sx6a60i.us.kg#🔒 VL-WS-TLS 🏳️ XX-d342 @OXNET_IR
vless://cb8d3f8f-0628-47a0-e083-13d97b9e4ea2@199.232.0.20:443?type=ws&security=tls&path=/@vistav2ray---@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vistav2ray----@vist&sni=hajlab.ucdavis.edu&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-cb8d @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@102.177.176.253:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇿🇦 ZA-b995 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.13:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://e23dfe48-6c50-4424-af25-a6b33fd2afa7@104.16.84.81:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960012.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-e23d @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.151.224:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://df0680ca-e43c-498d-ed86-8e196eedd012@45.140.167.253:8880?type=tcp&security=none#🔓 VL-TCP-NTLS 🇬🇧 GB-df06 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.99.56:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.31.122:2096?type=ws&security=tls&path=/&sni=LhCgBjGr29.vElTrIxS.OrG&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.18.77.23:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b0e6a2c9-e667-4e42-9cb3-77d7db3e736b@104.21.75.14:443?type=ws&security=tls&sni=bypassfilter.nuktsv.workers.dev#🔒 VL-WS-TLS 🏳️ XX-b0e6 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.34.213:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇩🇪 DE-b995 @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@103.133.1.228:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-9972 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.211.187:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.206:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@188.114.96.165:8443?type=ws&security=tls&path=/@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2.@vpnAndroid2&sni=HAStI.FreEAiRlaineS.CoM#🔒 VL-WS-TLS 🏳️ XX-89b3 @OXNET_IR
vless://293dbd19-eaec-43f0-dcde-2944af021dd4@14.102.229.26:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER?ed=1024#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-293d @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@104.129.167.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.217:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://dcc8d6d4-25ab-4743-8724-78779ee359c0@162.159.152.48:2083?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-dcc8 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@102.177.189.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://b5441b0d-2147-4898-8a6a-9b2c87f58382@104.24.185.187:2053?type=ws&security=none&sni=bitget1.asdasd.click#🔓 VL-WS-NTLS 🏳️ XX-b544 @OXNET_IR
vless://3058e698-61fd-4d12-95bc-f1fe4c071642@104.21.46.81:443?type=ws&security=tls&path=/WR5A7Ug0BgqU4kju?ed=2560&sni=hoZori.Ir&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-3058 @OXNET_IR
vless://be976fd2-e487-45b6-8f83-8d095c300fd8@104.16.42.209:80?type=ws&security=none&path=/?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-be97 @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@34.224.160.149:80?type=ws&security=none#🔓 VL-WS-NTLS 🇺🇸 US-d342 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@92.243.75.162:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇸🇬 SG-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.174.138.6:80?type=ws&security=none&path=/Channel id: @ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇷🇺 RU-53fa @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@104.239.72.254:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.51:8880?type=ws&security=none&path=/Telegram🇨🇳 @MxlShare @WangCai2 /?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
