trojan://c38urofu-copw-qls9-rpzq-o8jaod5bn3rh@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://4ogujqk2-uibx-dn1x-hbj7-f0fyyrqiliaf@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@188.164.159.213:8880?type=ws&security=none&sni=jp.laoyoutiao.link#🔓 VL-WS-NTLS 🇦🇲 AM-fab7 @OXNET_IR
vless://be813f12-47ac-4b16-9146-8435ebacae3f@45.8.211.206:443?type=ws&security=tls&path=/?ed=2560&sni=xw0083.dpdns.org#🔒 VL-WS-TLS 🇷🇺 RU-be81 @OXNET_IR
vless://32561a76-b738-48b9-b3f2-37856346fbd8@104.21.83.155:443?type=ws&security=tls&sni=mo.4056860.xyz#🔒 VL-WS-TLS 🏳️ XX-3256 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@198.41.220.143:443?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edmi.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🏳️ XX-ee67 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@185.135.9.161:8880?type=ws&security=none&path=Telegram@ShadowProxy66/?ed=2560#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://4bdab609-92da-4c23-b993-bbcb8caf2b03@188.114.96.1:443?type=ws&security=tls&path=/&sni=r9ihm85sq4egopelgbfjgeigbox2dd4ljfouocj8eewswjghmtfuhrdl1agzy7s.2mievr34.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-4bda @OXNET_IR
vless://9e769ce1-34be-4e3f-b0a6-823f30eb8f69@205.233.181.186:8443?type=ws&security=tls&path=/&sni=CiR346yL3b.DeRaKhT.iNfO#🔒 VL-WS-TLS 🇺🇸 US-9e76 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@129.151.198.3:2053?type=ws&security=none&sni=vz.bgm2024.us.kg#🔓 VL-WS-NTLS 🇸🇪 SE-06e4 @OXNET_IR
vless://de6f1d99-acc6-4c6b-9820-f3a8922cc736@185.59.218.119:80?type=ws&security=none&path=/tg@fxnodes#🔓 VL-WS-NTLS 🇷🇺 RU-de6f @OXNET_IR
vless://54b3cbba-e6ac-485a-9481-976a0873eab9@104.21.10.196:80?type=ws&security=none#🔓 VL-WS-NTLS 🏳️ XX-54b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@193.33.87.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇨🇾 CY-fab7 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.190:8880?type=ws&security=none&path=Telegram🇨🇳@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.154.74:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://405f0726-89dc-6729-5bd6-a1464e61b6ea@104.21.95.156:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-405f @OXNET_IR
vless://dacd0cf4-b543-4833-a5e0-4d67c5e31315@172.67.202.125:443?type=ws&security=tls&sni=cdnfast.lunarmc.ir.&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-dacd @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.17.251.39:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://800a78d8-7ee3-442e-8ec2-e3309953dec3@1.254.182.195:14396?type=ws&security=tls&path=/?ed=2560&sni=mot.luyuju.dpdns.org&fp=random#🔒 VL-WS-TLS 🇰🇷 KR-800a @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@160.123.255.76:443?type=ws&security=none&sni=vx.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇿🇦 ZA-06e4 @OXNET_IR
vless://96a1b724-68d2-4f4d-ab25-38ecd83577bc@45.12.30.217:2096?type=ws&security=tls&path=/&sni=JpHzJdVn23.bLuEvIa.oRg&fp=chrome#🔒 VL-WS-TLS 🇷🇴 RO-96a1 @OXNET_IR
vless://67f88640-bca3-48ee-b1cf-42fe364399c1@173.245.58.100:8880?type=httpupgrade&security=none&path=/@iraniV2ray_config, @iraniV2ray_config/?ed=2560#🔓 VL-HTTPUPGRADE-NTLS 🏳️ XX-67f8 @OXNET_IR
vless://c8a4ced0-b100-4700-8857-d06ca3b251af@188.114.98.180:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960008.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c8a4 @OXNET_IR
vless://443f6977-8d2b-4b6d-9f99-f16efb69f232@104.21.92.57:8443?type=xhttp&security=tls&path=prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11-prx11&sni=panel.proxystore11.news&fp=chrome#🔒 VL-XHTTP-TLS 🏳️ XX-443f @OXNET_IR
vless://6285e567-0c25-4ce2-a2fa-80517c1345e1@172.67.214.246:2096?type=ws&security=tls&sni=1223-9ux.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-6285 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@181.214.1.55:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇦🇪 AE-b995 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.41.148:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.67.158.148:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://401374e6-df77-41fb-f638-dad8184f175b@154.211.8.125:443?type=grpc&security=tls&sni=pqh44v2.hiddendom.shop#🔒 VL-GRPC-TLS 🇺🇸 US-4013 @OXNET_IR
vless://568279ce-dd78-4f33-9e5c-64b18c5505db@151.101.123.138:80?type=ws&security=none&path=/olem/ws?ed=2560#🔓 VL-WS-NTLS 🇫🇷 FR-5682 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@172.64.155.1:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://4d877e02-e49f-47d3-a542-42b568ceee02@172.67.167.112:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960009.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4d87 @OXNET_IR
vless://ec6f55c4-8f7b-4dc6-b179-b6e7a07a23ad@198.41.192.204:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-ec6f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.57.235:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b8be6118-0dd7-4402-ae1a-69b2816f3a7f@172.67.33.67:80?type=ws&security=none&path=/?ed=2560&sni=br.presskiwi.dpdns.org&fp=random#🔓 VL-WS-NTLS 🏳️ XX-b8be @OXNET_IR
vless://3202d35a-c51c-4055-bcd7-3eb000c13dc3@44.247.180.82:80?type=tcp&security=none#🔓 VL-TCP-NTLS 🇺🇸 US-3202 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.176:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://deac8b20-137f-4bda-838b-e726548439bb@104.16.102.112:2096?type=ws&security=tls&path=/@CUSTOMVPNSERVER&sni=mci-tci-germany.netguardians.xyz#🔒 VL-WS-TLS 🏳️ XX-deac @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@162.159.152.108:443?type=ws&security=none&sni=edccd.ambercc.filegear-sg.me#🔓 VL-WS-NTLS 🏳️ XX-ee67 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.204.193:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://6f690965-3be3-43bb-9331-3ead6efb20aa@172.67.62.141:80?type=ws&security=none&path=/BaRAyeIran?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-6f69 @OXNET_IR
vless://c98a16e4-0dc5-42f0-b3db-30f04525c123@104.16.246.132:443?type=ws&security=tls&sni=vless10-9sc.pages.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-c98a @OXNET_IR
vless://f69052a7-2ed3-4196-87f0-4cf90a35ab79@185.146.173.185:2095?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇸🇪 SE-f690 @OXNET_IR
vless://5150600b-d270-4be8-8d78-c5784d3c093b@151.101.134.133:443?type=ws&security=tls&sni=unternehmen.rossmann.de#🔒 VL-WS-TLS 🇪🇸 ES-5150 @OXNET_IR
vless://2bd54ab1-ec37-4acc-8d78-0294d99d02c9@213.176.65.35:443?type=ws&security=tls&sni=FTP.adabefarsi.eu.&fp=chrome#🔒 VL-WS-TLS 🇫🇮 FI-2bd5 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.1:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@45.67.215.146:443?type=ws&security=none&sni=sl.ylka.dpdns.org#🔓 VL-WS-NTLS 🇷🇺 RU-06e4 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@176.124.223.136:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.74.228.135:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇧🇦 BA-b995 @OXNET_IR
vless://a268ce39-7687-4817-aa5f-def4f653fb88@104.16.116.221:2096?type=ws&security=tls&sni=robook.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-a268 @OXNET_IR
vless://1a79d43f-b41c-496b-a241-dcbeefa81f0e@91.197.3.157:443?type=ws&security=tls&path=Telegram🇮🇷@ShadowProxy66/?ed=2560&sni=0926.qiang2000.link#🔒 VL-WS-TLS 🇱🇻 LV-1a79 @OXNET_IR
vless://740b2fbe-6d3a-4061-ad0f-b5c5486dc92d@31.220.87.74:443?type=ws&security=tls&path=/wp-admin&sni=cdn.getasa.ir&fp=chrome#🔒 VL-WS-TLS 🇩🇪 DE-740b @OXNET_IR
vless://17606d29-e77d-4d2c-81ac-81b8bb1311d1@140.245.58.56:443?type=tcp&security=tls&sni=tv.apple.com&fp=chrome&flow=xtls-rprx-vision-udp443#🔒 VL-TCP-TLS 🇸🇬 SG-1760 @OXNET_IR
vless://1ccc1dd8-d8ed-4b69-b0c2-27f6282f9755@104.21.18.37:2083?type=ws&security=tls&path=/?ed=2048&sni=vl.bujidao.cc#🔒 VL-WS-TLS 🏳️ XX-1ccc @OXNET_IR
vless://552b2a43-49b4-4f0f-a23a-79e2b5e63e58@172.67.69.236:2087?type=httpupgrade&security=tls&sni=bEAt.MIRaclETaxbiTS.Top.&fp=chrome#🔒 VL-HTTPUPGRADE-TLS 🏳️ XX-552b @OXNET_IR
vless://ebe7d94e-c664-48f6-9ab5-b7f68b9029f2@23.227.39.185:8080?type=ws&security=none&path=/V2ray_Alpha/?ed=2560#🔓 VL-WS-NTLS 🇨🇦 CA-ebe7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.215.187:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇩🇪 DE-53fa @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@154.83.2.44:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇵🇭 PH-90bf @OXNET_IR
vless://5e597e5d-7593-4ecd-8cf1-593d0d1c1b3c@85.133.247.43:2082?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-5e59 @OXNET_IR
vless://cd01db3b-4b0a-4718-98dd-1d38f55be03f@193.9.49.241:443?type=ws&security=tls&path=/bing&sni=eua.kobtty.me#🔒 VL-WS-TLS 🇷🇺 RU-cd01 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@193.227.99.217:2096?type=ws&security=tls&sni=ScGiYaSk.rOcKsToNeY.InFo#🔒 VL-WS-TLS 🇲🇹 MT-838f @OXNET_IR
vless://19bf0ff0-0dc5-4e24-80fc-450afa43d9fb@104.18.26.39:443?type=ws&security=tls&sni=25707.lanpinguo.cloud-ip.biz#🔒 VL-WS-TLS 🏳️ XX-19bf @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@171.22.124.195:2198?type=tcp&security=none#🔓 VL-TCP-NTLS 🇨🇦 CA-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@198.41.220.9:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.209.171:80?type=ws&security=none&path=/#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://d342d11e-d424-4583-b36e-524ab1f0afa4@162.159.7.226:2052?type=ws&security=none&sni=huajuan.yzcjd.workers.dev#🔓 VL-WS-NTLS 🏳️ XX-d342 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.6:8880?type=ws&security=none&path=/TelegramрЯЗ®рЯЗ≥#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://80236d0b-58e0-45d3-b906-12232c23c411@217.219.78.234:1000?type=ws&security=tls&path=/ws10&sni=amir.panel.hitixx.top&fp=chrome#🔒 VL-WS-TLS 🇮🇷 IR-8023 @OXNET_IR
vless://2c79b667-b103-4d22-86d0-5ef23f303c06@103.116.7.114:80?type=ws&security=none&path=Telegram@WangCai2/?ed&sni=japan.freenods-8d6.workers.dev#🔓 VL-WS-NTLS 🇺🇸 US-2c79 @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.19.45.67:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.131.211.49:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://9ece02bc-92eb-7a72-518f-be7431eadeb8@102.177.176.144:2086?type=httpupgrade&security=none&path=/egram---AR_ore--tem--ar_sre--egram--AR_st_n--tegram--ar_orE_pn--tgram----aR_tre_pN?ed=2048#🔓 VL-HTTPUPGRADE-NTLS 🇿🇦 ZA-9ece @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.224:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@77.75.199.253:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-b995 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@162.159.243.19:8880?type=ws&security=none&path=/Telegram🇨🇳&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🏳️ XX-fab7 @OXNET_IR
vless://ee6774c0-9b19-4ff1-8b30-2da4b71977e2@8.210.92.24:80?type=ws&security=tls&path=/?ed=2560&proxyip=ts.hpc.tw&sni=edccr.aimercc.filegear-sg.me#🔒 VL-WS-TLS 🇭🇰 HK-ee67 @OXNET_IR
vless://0b32d187-fbea-476d-a8f8-ae2a024631eb@188.114.97.10:443?type=ws&security=tls&path=/?ed=2048&sni=sweet-sound-523a.66500-280b-471c-b2b8-d68b7f9960014.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-0b32 @OXNET_IR
vless://79d40805-c7eb-49cb-bb88-61d18b6c52b2@172.66.46.227:2053?type=ws&security=tls&sni=mAHDiseRveR-ac2.pagEs.deV&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-79d4 @OXNET_IR
vless://884f9b2c-f0c5-44dd-a68e-3e39ce93bb39@104.16.23.29:443?type=ws&security=tls&sni=cf-wkrs-pages-vless-aoy.pages.dev#🔒 VL-WS-TLS 🏳️ XX-884f @OXNET_IR
vless://4d91cb19-dbf7-4a01-9874-df9e167c619f@194.31.108.142:12972?type=tcp&security=none#🔓 VL-TCP-NTLS 🇮🇷 IR-4d91 @OXNET_IR
vless://730f02b4-a187-4498-b3fa-9e9f1dccf47c@102.177.189.1:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇬🇧 GB-730f @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@63.141.128.94:443?type=ws&security=tls&path=/?ed=2560&sni=in.youlingkais.filegear-sg.me#🔒 VL-WS-TLS 🇺🇸 US-06e4 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@154.83.2.62:80?type=ws&security=none&path=/re5IzbZ9IZZMddtw?ed=2560/?Join_Bade_Channel@ShadowProxy66#🔓 VL-WS-NTLS 🇵🇭 PH-53fa @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.17:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://59860b15-b2d9-47f9-9b92-81bd1639fcc5@135.84.67.100:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=23-lsjfjwiposkfls.hc2021.cfd#🔓 VL-WS-NTLS 🇺🇸 US-5986 @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.208.15:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://897a4bec-26b8-11e8-94be-00505695472c@104.16.63.213:443?type=ws&security=none&sni=xv6.jpmj.dpdns.org#🔓 VL-WS-NTLS 🏳️ XX-897a @OXNET_IR
vless://2457d72e-4178-4c2b-885d-a01a333dcc4f@162.159.48.84:443?type=ws&security=tls&path=/&sni=vilcfhsmlsnafvjgkuwqmempbhgpmoi7yasq53negfgyflapzm9brh4v0pttdvu.32vva.workers.Dev#🔒 VL-WS-TLS 🏳️ XX-2457 @OXNET_IR
vless://89b3cbba-e6ac-485a-9481-976a0415eab9@104.21.86.113:80?type=ws&security=none&path=/2qvm12oXHjqFgfZN?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-89b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@91.193.58.47:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=sk.laoyoutiao.link#🔓 VL-WS-NTLS 🇬🇧 GB-fab7 @OXNET_IR
vless://f47fb03f-7f15-41e0-bd7e-2371dc710e32@45.131.7.7:8080?type=ws&security=none&path=Telegram@WangCai2/?ed#🔓 VL-WS-NTLS 🇳🇱 NL-f47f @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.80.110.91:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇪🇪 EE-b995 @OXNET_IR
vless://4cfed9ee-71db-429b-b18d-f9f3dbd11bad@188.114.99.216:443?type=ws&security=tls&path=/?ed=2048&sni=white-fire-62c1.66500-280b-471c-b2b8-d68b7f9960013.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4cfe @OXNET_IR
vless://99727208-0086-43f9-f0ad-9e30f546b822@88.216.67.104:8880?type=httpupgrade&security=none&path=//telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇱🇹 LT-9972 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@108.162.195.169:443?type=ws&security=tls&path=/?ed=2560&sni=yz.ylka.dpdns.org#🔒 VL-WS-TLS 🏳️ XX-06e4 @OXNET_IR
vless://2b4bed25-a5ef-439d-93b1-395b7bcec58b@45.131.208.238:80?type=ws&security=none&path=Telegram@WangCai2&sni=workerr.dimon22287.workers.dev#🔓 VL-WS-NTLS 🇳🇱 NL-2b4b @OXNET_IR
vless://65b3cbba-e6ac-485a-9481-976a0415eab9@172.67.218.90:80?type=ws&security=none&path=/Fvy0Y7NJ7uucUDha?ed=2560#🔓 VL-WS-NTLS 🏳️ XX-65b3 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@63.141.128.29:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=hk.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://18722220-9249-0051-5849-e8a8f1f76424@104.17.134.62:443?type=grpc&security=tls&sni=hvxoo.metahkh.com&fp=random#🔒 VL-GRPC-TLS 🏳️ XX-1872 @OXNET_IR
vless://c07900aa-44bf-488f-b8ac-48cf82acbc3c@104.21.30.168:443?type=ws&security=tls&path=/?ed=2560&sni=nn.wersad.dpdns.org&fp=randomized#🔒 VL-WS-TLS 🏳️ XX-c079 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@45.85.118.162:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇴 RO-b995 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@159.112.235.70:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇺🇸 US-b995 @OXNET_IR
vless://4d91916f-a7fd-419b-8b90-640bb8d4b3f2@45.8.211.202:443?type=ws&security=tls&path=/fJBvsL0uR2MtzRig&sni=mypHOtoGRAPICpIctUre.iR#🔒 VL-WS-TLS 🇷🇺 RU-4d91 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@141.193.213.155:80?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=cs.laoyoutiao.link#🔓 VL-WS-NTLS 🇺🇸 US-fab7 @OXNET_IR
vless://9900e8bb-d01b-42a6-ba16-17f958fa0b6c@199.34.228.169:2096?type=ws&security=tls&path=/2096/@VRayyNGvpn&sni=bEAt.MIRaclETaxbiTS.Top.#🔒 VL-WS-TLS 🇺🇸 US-9900 @OXNET_IR
vless://0a44145f-59dc-4e5b-a233-677b97f5114c@147.135.11.33:443?type=tcp&security=tls&sni=147135011033.sec21org.com&fp=chrome#🔒 VL-TCP-TLS 🇺🇸 US-0a44 @OXNET_IR
vless://55520747-311e-4015-83ce-be46e2060ce3@192.200.160.99:443?type=ws&security=tls&path=/?ed&sni=re.vs2024.us.kg&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-5552 @OXNET_IR
vless://721a6c8e-809f-404d-91d6-582860af9cc3@172.253.63.113:443?type=ws&security=tls&path=/rWUMkmNJBTurxq6Hlt8D6ftJ8qP7&sni=google.com&fp=chrome#🔒 VL-WS-TLS 🇺🇸 US-721a @OXNET_IR
vless://90bf198f-9810-40c8-cb6f-8d7908b576d3@141.11.203.167:8880?type=httpupgrade&security=none&path=/telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER,telegram-NUFiLTER#🔓 VL-HTTPUPGRADE-NTLS 🇫🇷 FR-90bf @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@162.159.61.20:8880?type=ws&security=none&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🏳️ XX-53fa @OXNET_IR
vless://27275572-727f-4b81-bf79-00d1c1c5dd1c@104.16.6.65:443?type=ws&security=tls&path=/v6894569690&sni=m237.inaonehorseopensleigh.com#🔒 VL-WS-TLS 🏳️ XX-2727 @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.182.84.242:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇷🇺 RU-b995 @OXNET_IR
vless://06e4425e-a8cb-4b63-929f-2105604ab0a9@192.0.63.211:443?type=ws&security=none&sni=nn.ylks0033.dpdns.org#🔓 VL-WS-NTLS 🇺🇸 US-06e4 @OXNET_IR
vless://fab7bf9c-ddb9-4563-8a04-fb01ce6c0fbf@156.238.18.125:8880?type=ws&security=none&path=Telegram@WangCai2/?ed=2048#🔓 VL-WS-NTLS 🇯🇵 JP-fab7 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@5.10.244.65:8880?type=ws&security=none&path=/TelegramU0001F1E8U0001F1F3&sni=reedfree8mahsang2.redorg.ir#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
vless://838f5273-5d2d-4630-a0f5-9cc8e4aef4d6@45.131.4.221:2096?type=ws&security=tls&path=/&sni=ScGiYaSk.rOcKsToNeY.InFo&fp=chrome#🔒 VL-WS-TLS 🇳🇱 NL-838f @OXNET_IR
vless://4f8b6d2a-daa9-4b87-87ee-7f058fce85c1@104.25.167.242:443?type=ws&security=tls&path=/?ed=2048&sni=xxx.66500-280b-471c-b2b8-d68b7f9960006.workers.dev&fp=chrome#🔒 VL-WS-TLS 🏳️ XX-4f8b @OXNET_IR
vless://0dcc717f-42a1-407c-acd6-b298f4d98a48@104.18.76.47:8443?type=ws&security=tls&sni=t.nsa.cc#🔒 VL-WS-TLS 🏳️ XX-0dcc @OXNET_IR
vless://b99590df-eda0-4e34-e1a9-3d1118faed83@5.10.245.225:8880?type=httpupgrade&security=none&path=/#🔓 VL-HTTPUPGRADE-NTLS 🇳🇱 NL-b995 @OXNET_IR
vless://53fa8faf-ba4b-4322-9c69-a3e5b1555049@45.131.5.132:80?type=ws&security=none&path=Telegram@WangCai2/?ed=2560#🔓 VL-WS-NTLS 🇳🇱 NL-53fa @OXNET_IR
