trojan://3d4j7r6t-nmzx-5lk9-7bzh-io9b0qcigisl@127.0.0.1:1080?security=tls&type=tcp#LATEST UPDATE 📆 1404-KHORDAD-28 ⏰ 14:59
trojan://bv72xg3p-ut2a-7eqi-yvpp-d2g35ubd4bdg@127.0.0.1:2080?security=tls&type=tcp#🚀 Telegram Channel 🚀 @OXNET_IR
trojan://blue2024@104.17.246.107:443?sni=ha.lii2010.us.kg&peer=ha.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@77.74.228.4:2087?sni=agepm.ambercc.filegear-sg.me&peer=agepm.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇧🇦 BA-Aime @OXNET_IR
trojan://Aimer@27.50.49.61:2096?sni=epccd.ambercc.filegear-sg.me&peer=epccd.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://242a3d8eee5e4ed1a6bfa4141d549a25@104.19.159.12:443?sni=jobscareertoday.com&peer=jobscareertoday.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-242a @OXNET_IR
trojan://vs6f8hvt@172.67.68.204:443?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://dVqpmoYvWGuP@104.21.54.208:2087?sni=leader.andishehnegariran.ir&peer=leader.andishehnegariran.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-dVqp @OXNET_IR
trojan://Aimer@104.16.2.21:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://89c1aea7-4d0d-4013-b663-0f94a3e6bdbd@104.21.29.194:443?sni=usa-sanjose-one.890614.filegear-sg.me&peer=usa-sanjose-one.890614.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-89c1 @OXNET_IR
trojan://Aimer@104.26.6.199:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.47.6:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.8.113:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@107.174.88.160:443?sni=epmw.ambercc.filegear-sg.me&peer=epmw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.220:443?sni=icecream.955850.xyz&peer=icecream.955850.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6884 @OXNET_IR
trojan://amclubs2024@198.62.62.156:443?sni=tr.amclub.us.kg&peer=tr.amclub.us.kg&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-amcl @OXNET_IR
trojan://6gUCk7hlRJ@172.67.193.157:8443?sni=MIKasA.drAgoNAllEy.iR.&peer=MIKasA.drAgoNAllEy.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-6gUC @OXNET_IR
trojan://Aimer@162.159.135.28:443?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.147.57:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@199.34.228.178:8443?sni=agepy.ambercc.filegear-sg.me&peer=agepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.39:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://blue2024@104.17.27.142:443?sni=ta.promote.icu&peer=ta.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@172.67.191.174:443?sni=fFFffffFfFfFFffv.222769.xyZ&peer=fFFffffFfFfFFffv.222769.xyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-a96c @OXNET_IR
trojan://71ed6628-5870-4d19-8a52-f2a3ba3d4898@162.159.153.7:443?sni=vbbb.ylks2024.us.kg&peer=vbbb.ylks2024.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-71ed @OXNET_IR
trojan://rXzh%3B%3FnW1GGKB%28K8@104.21.18.192:443?sni=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&peer=sAiKOXpUbGm.ZhkinGkuRD13.WorkErs.dEV&security=tls#🔒 TR-TCP-TLS 🏳️ XX-rXzh @OXNET_IR
trojan://Aimer@172.67.153.221:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://juzi@162.159.153.222:2096?sni=juzi8186-sr1.pages.dev&peer=juzi8186-sr1.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-juzi @OXNET_IR
trojan://NISHIKUITAN111@104.21.195.144:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://Aimer@45.134.21.8:2053?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇳🇱 NL-Aime @OXNET_IR
trojan://Aimer@154.211.8.240:443?sni=epme.ambercc.filegear-sg.me&peer=epme.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.26.7.2:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@104.24.140.72:443?security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://Aimer@104.19.148.23:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@47.79.90.82:8843?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇯🇵 JP-Aime @OXNET_IR
trojan://Aimer@104.26.8.160:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@104.19.90.210:443?sni=hb.lii2010.us.kg&peer=hb.lii2010.us.kg&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@70.32.1.32:443?sni=jp-h1.sshub.xyz&peer=jp-h1.sshub.xyz&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-6160 @OXNET_IR
trojan://amclubs@104.16.134.27:2083?sni=tran.amclubs.rr.nu&peer=tran.amclubs.rr.nu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-amcl @OXNET_IR
trojan://Aimer@104.17.110.118:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@206.238.236.198:2083?sni=agepw.ambercc.filegear-sg.me&peer=agepw.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.17.252.181:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@188.164.159.45:8443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://2f9b71f8-0ff1-4f49-a759-2d300b7c4c09@104.21.46.90:443?sni=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG&peer=IiiIUuUyyYyy.freEvpNaTM.dpdNS.orG&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2f9b @OXNET_IR
trojan://Aimer@104.18.11.161:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@3.68.167.147:22222?security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-tele @OXNET_IR
trojan://Aimer@162.159.130.123:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.44.199:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.138.63:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.103.190:2096?sni=ngepy.ambercc.filegear-sg.me&peer=ngepy.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.64.145.138:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://2e3562a819634de686ade78e434c0963@104.17.147.5:443?sni=jobscareertoday.com&peer=jobscareertoday.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-2e35 @OXNET_IR
trojan://Aimer@141.11.203.168:443?sni=epccs.ambercc.filegear-sg.me&peer=epccs.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-Aime @OXNET_IR
trojan://Aimer@92.243.74.3:8443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@103.116.7.67:2083?sni=ngepx.ambercc.filegear-sg.me&peer=ngepx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.52.150:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://f2s539@172.67.216.95:443?sni=aws-us-dallas-1.f1cflined.com&peer=aws-us-dallas-1.f1cflined.com&security=tls#🔒 TR-TCP-TLS 🏳️ XX-f2s5 @OXNET_IR
trojan://Aimer@162.159.141.245:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.15.120:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.158.89:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://amclubs@154.83.2.94:2053?sni=tran.amclubstest.nyc.mn&peer=tran.amclubstest.nyc.mn&security=tls#🔒 TR-TCP-TLS 🇵🇭 PH-amcl @OXNET_IR
trojan://Aimer@209.208.227.79:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.241:2096?sni=1744156312.speed.nycvara.china.nicchina.pp.ua&peer=1744156312.speed.nycvara.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@172.67.69.163:443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.65.121:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://telegram-id-privatevpns@15.237.35.3:22222?security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-tele @OXNET_IR
trojan://Aimer@172.66.47.217:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://0bf83a1d-f785-487a-a479-3c3de2566ba6@104.21.77.44:443?sni=x4444.890603.xyz&peer=x4444.890603.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-0bf8 @OXNET_IR
trojan://Aimer@104.16.241.156:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN111@89.116.46.33:443?sni=zb.ylks.xyz&peer=zb.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🇩🇪 DE-NISH @OXNET_IR
trojan://Aimer@172.64.152.59:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://trojan@104.18.5.250:2053?sni=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&peer=ana-service-anaservice--anaservice-antenircomorg.fmwlmluu.workers.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-troj @OXNET_IR
trojan://Aimer@104.19.52.243:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.69.27:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://NISHIKUITAN222@173.245.49.110:443?sni=im.ylks.xyz&peer=im.ylks.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-NISH @OXNET_IR
trojan://uV8u9Q41e2@104.16.127.84:443?sni=DieGo.DIEgoMAraDOnA.iR.&peer=DieGo.DIEgoMAraDOnA.iR.&security=tls#🔒 TR-TCP-TLS 🏳️ XX-uV8u @OXNET_IR
trojan://bce0c7cb-08d1-46a7-b77b-7bff8b46252f@104.21.94.69:443?sni=iIIIiIIIii.000890604.xyZ&peer=iIIIiIIIii.000890604.xyZ&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bce0 @OXNET_IR
trojan://Aimer@121.135.236.180:12176?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-Aime @OXNET_IR
trojan://bpb-trojan@104.21.38.227:443?sni=adbt.ir&peer=adbt.ir&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.91:2053?sni=1744156312.speed.baxsab.china.nicchina.pp.ua&peer=1744156312.speed.baxsab.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@108.165.152.1:2087?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://E0nPlYFeYt@82.115.6.120:46420?sni=yahoo.com&peer=yahoo.com&security=reality#🔒 TR-TCP-REALITY 🇳🇱 NL-E0nP @OXNET_IR
trojan://Aimer@104.26.6.95:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@160.79.105.133:8443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@104.16.58.89:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://0fc9c5ff-9531-4178-966f-7d958e1df64b@95.164.85.39:443?sni=wispy-crib-net.stark-industries.solutions&peer=wispy-crib-net.stark-industries.solutions&security=tls#🔒 TR-TCP-TLS 🇩🇰 DK-0fc9 @OXNET_IR
trojan://auto@172.66.47.150:8443?sni=e9464f45.trauma-2r4.pages.dev&peer=e9464f45.trauma-2r4.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-auto @OXNET_IR
trojan://Uy1%2CSF%23%5Dszr%25y.%3Cs@172.66.45.36:2083?sni=jOinMaHdIsErVer-6Qj.PAgES.DEv&peer=jOinMaHdIsErVer-6Qj.PAgES.DEv&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Uy1% @OXNET_IR
trojan://Aimer@104.22.29.204:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.19.160.247:443?sni=epcco.ambercc.filegear-sg.me&peer=epcco.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@206.238.236.134:443?sni=ameqo.esslh.filegear-sg.me&peer=ameqo.esslh.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇬 SG-Aime @OXNET_IR
trojan://Aimer@104.18.123.117:2053?sni=ngepz.ambercc.filegear-sg.me&peer=ngepz.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.137.225:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.66.45.126:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.51.27:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@192.200.160.109:8443?sni=epccx.ambercc.filegear-sg.me&peer=epccx.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@154.197.64.240:8443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://vs6f8hvt@104.18.36.122:2096?sni=trojan.cchappy.eu.org&peer=trojan.cchappy.eu.org&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vs6f @OXNET_IR
trojan://Aimer@104.19.144.135:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Bw5Mz7QkVp@70.34.206.32:443?security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-Bw5M @OXNET_IR
trojan://Aimer@104.16.61.236:443?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.44.50:2087?sni=epcch.ambercc.filegear-sg.me&peer=epcch.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@172.67.153.47:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@138.2.122.191:443?sni=skwygx.top&peer=skwygx.top&security=tls#🔒 TR-TCP-TLS 🇰🇷 KR-bpb- @OXNET_IR
trojan://Aimer@104.18.76.38:443?sni=epccc.ambercc.filegear-sg.me&peer=epccc.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.40.66:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://blue2024@104.17.1.234:443?sni=td.promote.icu&peer=td.promote.icu&security=tls#🔒 TR-TCP-TLS 🏳️ XX-blue @OXNET_IR
trojan://Aimer@162.159.135.36:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.252.228:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://vip@104.18.42.163:443?sni=heihu880.pages.dev&peer=heihu880.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-vip @OXNET_IR
trojan://Aimer@104.26.4.231:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.20.103:443?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://7743e1b5-d301-4a66-b765-17094890fae2@172.67.153.59:443?sni=ssanj01.100896.xyz&peer=ssanj01.100896.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-7743 @OXNET_IR
trojan://auto@162.159.44.202:443?sni=trojanmz.pages.dev&peer=trojanmz.pages.dev&security=tls#🔒 TR-TCP-TLS 🏳️ XX-auto @OXNET_IR
trojan://Aimer@188.164.159.220:2083?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇦🇲 AM-Aime @OXNET_IR
trojan://Aimer@104.17.242.34:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.57.239:443?sni=epccu.ambercc.filegear-sg.me&peer=epccu.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.30:2083?sni=1744156312.speed.dlsvara.china.nicchina.pp.ua&peer=1744156312.speed.dlsvara.china.nicchina.pp.ua&security=tls#🔒 TR-TCP-TLS 🏳️ XX-c65d @OXNET_IR
trojan://Aimer@162.159.142.25:443?sni=epccf.ambercc.filegear-sg.me&peer=epccf.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.18.46.53:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@152.228.191.232:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇫🇷 FR-Aime @OXNET_IR
trojan://Aimer@104.16.47.215:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://slch2024@104.18.3.150:443?sni=ocost-dy.wmlefl.cc&peer=ocost-dy.wmlefl.cc&security=tls#🔒 TR-TCP-TLS 🏳️ XX-slch @OXNET_IR
trojan://Aimer@108.165.152.202:2083?sni=epccj.ambercc.filegear-sg.me&peer=epccj.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-Aime @OXNET_IR
trojan://Aimer@154.197.64.189:2087?sni=epccn.ambercc.filegear-sg.me&peer=epccn.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🇸🇨 SC-Aime @OXNET_IR
trojan://4c57a4f7-e137-4e0d-97c0-2f06bbcd2f2e@141.193.213.94:443?sni=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&peer=ustrorxur6vt79grpe.jjjiedian6j4tblb.com&security=tls#🔒 TR-TCP-TLS 🇺🇸 US-4c57 @OXNET_IR
trojan://4069c35c-54ea-48ee-9ffa-05d9a0302043@172.67.170.147:443?sni=m5ttty.999854.xyz&peer=m5ttty.999854.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-4069 @OXNET_IR
trojan://Aimer@104.17.188.219:443?sni=epccg.ambercc.filegear-sg.me&peer=epccg.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.135.75:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@162.159.153.212:443?sni=epmq.ambercc.filegear-sg.me&peer=epmq.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.22.53.174:443?sni=epms.ambercc.filegear-sg.me&peer=epms.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.17.173.53:443?sni=epcca.ambercc.filegear-sg.me&peer=epcca.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://Aimer@104.16.67.197:443?sni=epccv.ambercc.filegear-sg.me&peer=epccv.ambercc.filegear-sg.me&security=tls#🔒 TR-TCP-TLS 🏳️ XX-Aime @OXNET_IR
trojan://bpb-trojan@172.66.213.38:443?sni=bpb-hd.aaronchin.xyz&peer=bpb-hd.aaronchin.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-bpb- @OXNET_IR
trojan://075b9690-f1cc-4d0c-aa1e-f80f07f09815@104.21.69.50:443?sni=4o.191292.xyz&peer=4o.191292.xyz&security=tls#🔒 TR-TCP-TLS 🏳️ XX-075b @OXNET_IR
trojan://telegram-id-privatevpns@51.20.195.87:22222?security=tls#🔒 TR-TCP-TLS 🇸🇪 SE-tele @OXNET_IR
